--/d
/* 2026.03.23 現在の農水省農薬登録情報提供システムに基づく作物マスター (2021.5.25) */
drop view if exists vg_sakumotsu;
drop view if exists vg_sakumotsu2;
drop view if exists vs_sakumotsu;
drop view if exists vs_sakumotsu2;
drop table if exists m_sakumotsu;
create table m_sakumotsu (class integer, level integer, idsaku varchar primary key, xidsaku varchar, toroku integer, shukakubui varchar, sakumotsu varchar unique, betsumei varchar, ruby varchar, kamei varchar, gunmei varchar);
insert into m_sakumotsu values(5, 3, '0104010200040009', '01040102000409', 1, '果実', 'ぶどう(ポンタ)', 'ポンタシードレス、虹の雫', 'ぶどう(ぽんた)、ぽんたしーどれす、にじのしずく', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0104010200040010', '01040102000410', 1, '果実', 'ぶどう(キングデラ、ハニーシードレス、BKシードレス、ポンタを除く3倍体品種)', NULL, 'ぶどう(きんぐでら、はにーしーどれす、BKしーどれす、ぽんたをのぞく3ばいたいひんしゅ)', NULL, '落葉果樹');
insert into m_sakumotsu values(2, 2, '0104020000000000', '01040200000000', 3, '果実', 'ベリー類', NULL, 'べりーるい', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0104020000000001', '01040200000001', 1, '果実', 'ベリー類(ブルーベリーを除く)', NULL, 'べりーるい(ぶるーべりーをのぞく)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0104020000010000', '01040200010000', 1, '果実', 'アロニア', 'チョコベリー、セイヨウカマツカ、チョークベリー', 'あろにあ、せいようかまつか、ちょーくべりー', 'バラ科', '落葉果樹');
insert into m_sakumotsu values(4, 3, '0104020000020000', '01040200020000', 2, '果実', 'がまずみ', 'ジョミ', 'がまずみ、じょみ', 'スイカズラ科', '落葉果樹');
insert into m_sakumotsu values(4, 3, '0104020000030000', '01040200030000', 2, '果実', 'ぐみ', 'アキグミ、ダイオウグミ、トウグミ、ナツグミ', 'ぐみ、あきぐみ、だいおうぐみ、とうぐみ、なつぐみ', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0104020000040000', '01040200040000', 2, '果実', 'シーベリー', 'サジー、サージ、スナヂグミ、オビルピーハ', 'しーべりー、さじー、さーじ、すなぢぐみ、おびるぴーは', 'グミ科', '落葉果樹');
insert into m_sakumotsu values(4, 3, '0104020000050000', '01040200050000', 1, '果実', '食用桑(果実)', 'カラグワ、ヤマグワ、食用マグワ(果実)、食用ヤマグワ(果実)', 'しょくようくわ(かじつ)、しょくようぐわ(かじつ)、からぐわ、やまぐわ、しょくようまぐわ(かじつ)、しょくようやまぐわ(かじつ)', 'クワ科', '落葉果樹');
insert into m_sakumotsu values(4, 3, '0104020000060000', '01040200060000', 1, '果実', 'すぐり', 'グースベリー', 'すぐり、ぐーすべりー', 'スグリ科', '落葉果樹');
insert into m_sakumotsu values(4, 3, '0104020000070000', '01040200070000', 1, '果実', 'ハスカップ', 'クロミノウグイスカグラ、ケヨノミ', 'はすかっぷ、くろみのうぐいすかぐら、けよのみ', 'スイカズラ科', '落葉果樹');
insert into m_sakumotsu values(4, 3, '0104020000080000', '01040200080000', 1, '果実', 'ふさすぐり', 'カーランツ、カラント、カランツ、アカフサスグリ、クロフサスグリ、カシス、ブラックカラント、レッドカラント、カーラント、クロスグリ、ブラックカランツ、アカスグリ、レッドカランツ', 'ふさすぐり、かーらんつ、からんと、からんつ、あかふさすぐり、くろふさすぐり、かしす、かーらんと、ぶらっくからんと、くろすぐり、ぶらっくからんつ、れっどからんと、あかすぐり、れっどからんつ', 'スグリ科', '落葉果樹');
insert into m_sakumotsu values(4, 3, '0104020000090000', '01040200090000', 2, '果実', 'ブラックベリー', NULL, 'ぶらっくべりー', 'バラ科', '落葉果樹');
insert into m_sakumotsu values(4, 3, '0104020000100000', '01040200100000', 1, '果実', 'ブルーベリー', NULL, 'ぶるーべりー', 'ツツジ科', '落葉果樹');
insert into m_sakumotsu values(4, 3, '0104020000110000', '01040200110000', 2, '果実', 'ボイセンベリー', 'ボイゼンベリー', 'ぼいせんべりー、ぼいぜんべりー', 'ツツジ科', '落葉果樹');
insert into m_sakumotsu values(4, 3, '0104020000120000', '01040200120000', 1, '果実', 'やまもも', NULL, 'やまもも', 'ヤマモモ科', NULL);
insert into m_sakumotsu values(4, 3, '0104020000130000', '01040200130000', 1, '果実', 'ラズベリー', 'レッドラズベリー、エゾイチゴ、ヨーロッパラズベリー、セイヨウキイチゴ', 'らずべりー、れっどらずべりー、えぞいちご、よーろっぱらずべりー、せいようきいちご', 'バラ科', '落葉果樹');
insert into m_sakumotsu values(1, 1, '0105000000000000', '01050000000000', 0, '果実、種子等', 'その他果樹類', NULL, 'そのたかじゅるい', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0105000000010000', '01050000010000', 2, '仁', 'アーモンド', NULL, 'あーもんど', 'バラ科', '落葉果樹');
insert into m_sakumotsu values(4, 3, '0105000000020000', '01050000020000', 1, '果実', 'あけび(果実)', NULL, 'あけび(かじつ)', 'アケビ科', '落葉果樹');
insert into m_sakumotsu values(4, 3, '0105000000030000', '01050000030000', 1, '果実', 'アセロラ', 'バルバトスザクラ、バルバドスチェリー', 'あせろら、ばるばとすざくら、ばるばとすちぇりー', 'キントラノオ科', NULL);
insert into m_sakumotsu values(4, 3, '0105000000040000', '01050000040000', 1, '果実', 'アテモヤ', NULL, 'あてもや', 'バンレイシ科', NULL);
insert into m_sakumotsu values(4, 3, '0105000000050000', '01050000050000', 1, '果実', 'アボカド', 'ワニナシ、アボガド', 'あぼかど、わになし、あぼがど', 'クスノキ科', NULL);
insert into m_sakumotsu values(4, 3, '0105000000060000', '01050000060000', 1, '果実', 'いちじく', NULL, 'いちじく', 'クワ科', '落葉果樹');
insert into m_sakumotsu values(5, 4, '0105000000060001', '01050000060001', 1, '果実', 'いちじく(苗木)', NULL, 'いちじく(なえぎ)', NULL, '落葉果樹');
insert into m_sakumotsu values(4, 3, '0105000000070000', '01050000070000', 1, '種子', 'いちょう(種子)', 'ギンナン', 'いちょう(しゅし)、ぎんなん', 'イチョウ科', '落葉果樹');
insert into m_sakumotsu values(4, 3, '0105000000080000', '01050000080000', 2, '果実', 'インドナツメ', 'イヌナツメ', 'いんどなつめ、いぬなつめ', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0105000000090000', '01050000090000', 1, '果実', 'オリーブ', 'オリーブ(果実)', 'おりーぶ、おりーぶ(かじつ)', 'モクセイ科', NULL);
insert into m_sakumotsu values(5, 4, '0105000000090001', '01050000090001', 1, '果実', 'オリーブ(交互結実栽培の非収穫年樹)', NULL, 'おりーぶ(こうごけつじつさいばいのひしゅうかくねんじゅ)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0105000000100000', '01050000100000', 2, '種子', 'カカオ', 'カカオノキ', 'かかお、かかおのき', 'アオイ科', NULL);
insert into m_sakumotsu values(4, 3, '0105000000110000', '01050000110000', 1, '果実', 'かき', 'カキ(果実)', 'かき、かき(かじつ)', 'カキノキ科', '落葉果樹');
insert into m_sakumotsu values(5, 4, '0105000000110001', '01050000110001', 1, '果実', 'かき(平核無)', NULL, 'かき(ひらたねなし)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0105000000110002', '01050000110002', 1, '果実', 'かき(富有)', NULL, 'かき(ふゆう)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0105000000110003', '01050000110003', 1, '果実', 'かき(西村早生)', NULL, 'かき(にしむらわせ)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0105000000110004', '01050000110004', 1, '果実', 'かき(会津身不知)', NULL, 'かき(あいづみしらず)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0105000000110007', '01050000110007', 1, '果実', 'かき(松本早生富有)', NULL, 'かき(まつもとわせふゆう)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0105000000110008', '01050000110008', 1, '果実', 'かき(前川次郎)', NULL, 'かき(まえかわじろう)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0105000000110009', '01050000110009', 1, '果実', 'かき(西条)[熟柿栽培]', NULL, 'かき(さいじょう)[じゅくしさいばい]', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0105000000110013', '01050000110013', 1, '果実', 'かき(苗木)', NULL, 'かき(なえぎ)', NULL, '落葉果樹');
insert into m_sakumotsu values(4, 3, '0105000000120000', '01050000120000', 2, '果実', 'カニステル', 'エッグフルーツ、クダモノタマゴ', 'かにすてる、くだものたまご、えっぐふるーつ', 'アカテツ科', NULL);
insert into m_sakumotsu values(4, 3, '0105000000130000', '01050000130000', 1, '果実', 'キウイフルーツ', 'キウイ', 'きういふるーつ、きうい', 'マタタビ科', '落葉果樹');
insert into m_sakumotsu values(5, 4, '0105000000130001', '01050000130001', 1, '果実', 'キウイフルーツ(ヘイワード)', NULL, 'きういふるーつ(へいわーど)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0105000000130002', '01050000130002', 1, '果実', 'キウイフルーツ(苗木)', NULL, 'きういふるーつ(なえぎ)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0105000000130003', '01050000130003', 1, '果実', 'キウイフルーツ(雄木)', NULL, 'きういふるーつ(おぎ)', NULL, '落葉果樹');
insert into m_sakumotsu values(4, 3, '0105000000140000', '01050000140000', 1, '果実', 'グアバ(果実)', 'バンジロウ、バンザクロ、グワバ', 'ぐあば(かじつ)、ばんじろう、ばんざくろ、ぐわば', 'フトモモ科', NULL);
insert into m_sakumotsu values(5, 4, '0105000000140001', '01050000140001', 1, '果実', 'バンジロウ', NULL, 'ばんじろう', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0105000000150000', '01050000150000', 1, '種子', 'くり', NULL, 'くり', 'ブナ科', '落葉果樹');
insert into m_sakumotsu values(5, 4, '0105000000150001', '01050000150001', 1, '種子', 'くり(苗木)', NULL, 'くり(なえぎ)', NULL, '落葉果樹');
insert into m_sakumotsu values(4, 3, '0105000000160000', '01050000160000', 1, '種子', 'くるみ', NULL, 'くるみ', 'クルミ科', '落葉果樹');
insert into m_sakumotsu values(4, 3, '0105000000170000', '01050000170000', 2, '種子', 'コーヒーノキ', NULL, 'こーひーのき', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0105000000180000', '01050000180000', 1, '果実', 'ゴレンシ', 'スターフルーツ、ゴレンシ', 'ごれんし、すたーふるーつ', 'カタバミ科', NULL);
insert into m_sakumotsu values(4, 3, '0105000000190000', '01050000190000', 2, '果実', 'ざくろ', 'セキリュウ', 'ざくろ、せきりゅう', 'ザクロ科', '落葉果樹');
insert into m_sakumotsu values(4, 3, '0105000000200000', '01050000200000', 2, '果実', 'サポジラ', NULL, 'さぽじら', 'アカテツ科', NULL);
insert into m_sakumotsu values(4, 3, '0105000000210000', '01050000210000', 1, '果実', 'さるなし', 'こくわ、香粋、コクワ、シラクチヅル', 'さるなし、こくわ、こうすい、しらくちづる', 'マタタビ科', '落葉果樹');
insert into m_sakumotsu values(4, 3, '0105000000220000', '01050000220000', 1, '果実', 'さんしょう(果実)', '実ザンショウ', 'さんしょう(かじつ)、みざんしょう', 'ミカン科', '落葉果樹');
insert into m_sakumotsu values(4, 3, '0105000000230000', '01050000230000', 2, '果実', 'ジャボチカバ', NULL, 'じゃぼちかば', 'フトモモ科', NULL);
insert into m_sakumotsu values(4, 3, '0105000000240000', '01050000240000', 2, '種子', '食用つばき(種子)', NULL, 'しょくようつばき(しゅし)', 'ツバキ科', NULL);
insert into m_sakumotsu values(4, 3, '0105000000250000', '01050000250000', 2, '果実', 'ストロベリーグアバ', 'イチゴグアバ、テリハバンジロウ', 'すとろべりーぐあば、いちごぐあば、てりはばんじろう', 'フトモモ科', NULL);
insert into m_sakumotsu values(4, 3, '0105000000260000', '01050000260000', 1, '果実', 'チェリモヤ', NULL, 'ちぇりもや', 'バンレイシ科', NULL);
insert into m_sakumotsu values(4, 3, '0105000000270000', '01050000270000', 1, '果実', 'なつめ', NULL, 'なつめ', 'クロウメモドキ科', '落葉果樹');
insert into m_sakumotsu values(4, 3, '0105000000280000', '01050000280000', 1, '果実', 'パイナップル', 'パインアップル', 'ぱいなっぷる、ぱいんあっぷる', 'パイナップル科', NULL);
insert into m_sakumotsu values(5, 4, '0105000000280001', '01050000280001', 1, '果実', 'パイナップル(苗木)', NULL, 'ぱいなっぷる(なえぎ)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0105000000290000', '01050000290000', 1, '果実', 'パッションフルーツ', 'くだものとけいそう、パッションフルーツ(果実)、クダモノトケイ、クダモノトケイソウ、ミナリトケイソウ、ショクヨウトケイソウ', 'ぱっしょんふるーつ、くだものとけいそう、ぱっしょんふるーつ(かじつ)、くだものとけい、みなりとけいそう、しょくようとけいそう', 'トケイソウ科', NULL);
insert into m_sakumotsu values(4, 3, '0105000000300000', '01050000300000', 1, '果実', 'バナナ', 'ミバショウ', 'ばなな、みばしょう', 'バショウ科', NULL);
insert into m_sakumotsu values(4, 3, '0105000000310000', '01050000310000', 1, '果実(完熟していないものを含む)', 'パパイヤ', '青パパイヤ、パパイア(果実)、青パパイア', 'ぱぱいや、あおぱぱいや、ぱぱいあ(かじつ)、あおぱぱいあ', 'パパイア科', NULL);
insert into m_sakumotsu values(4, 3, '0105000000320000', '01050000320000', 1, '果実', 'はまなす(果実)', NULL, 'はまなす(かじつ)', 'バラ科', '落葉果樹');
insert into m_sakumotsu values(4, 3, '0105000000330000', '01050000330000', 2, '果実', 'バンレイシ', 'シャカトウ、アテス、シュガーアップル', 'ばんれいし、しゃかとう、あてす、しゅがーあっぷる', 'バンレイシ科', NULL);
insert into m_sakumotsu values(4, 3, '0105000000340000', '01050000340000', 1, '果実', 'ピタヤ', 'ホワイトピタヤ、レッドピタヤ、ゴールデンピタヤ、ドラゴンフルーツ、サンカクサボテン', 'ぴたや、ほわいとぴたや、れっどぴたや、ごーるでんぴたや、どらごんふるーつ、さんかくさぼてん', 'サボテン科', NULL);
insert into m_sakumotsu values(4, 3, '0105000000350000', '01050000350000', 2, '果実', 'ピタンガ', 'タチバナアデク、スリナムチェリー、ブラジルチェリー', 'ぴたんが、たちばなあでく、すりなむちぇりー、ぶらじるちぇりー', 'フトモモ科', NULL);
insert into m_sakumotsu values(4, 3, '0105000000360000', '01050000360000', 2, '果実', 'フェイジョア', 'パイナップルグアバ', 'ふぇいじょあ、ぱいなっぷるぐあば、へいじょあ', 'フトモモ科', NULL);
insert into m_sakumotsu values(4, 3, '0105000000370000', '01050000370000', 2, '種子', 'ペカン', NULL, 'ぺかん', 'クルミ科', '落葉果樹');
insert into m_sakumotsu values(4, 3, '0105000000380000', '01050000380000', 2, '果実', 'ペピーノ', NULL, 'ぺぴーの', 'ナス科', NULL);
insert into m_sakumotsu values(4, 3, '0105000000390000', '01050000390000', 2, '果実', 'ポポー', 'アケビガキ、ポーポー、パポー、ポポーノキ', 'ぽぽー、あけびがき、ぽーぽー、ぱぽー、ぽぽーのき', 'バンレイシ科', NULL);
insert into m_sakumotsu values(4, 3, '0105000000400000', '01050000400000', 2, '果実', 'ホワイトサポテ', NULL, 'ほわいとさぽて', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0105000000410000', '01050000410000', 1, '果実', 'マンゴー', NULL, 'まんごー', 'ウルシ科', NULL);
insert into m_sakumotsu values(5, 4, '0105000000410001', '01050000410001', 1, '果実', 'マンゴー(施設栽培)', NULL, 'まんごー(しせつさいばい)、しせつまんごー', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0105000000410002', '01050000410002', 1, '果実', 'マンゴー(露地栽培)', NULL, 'まんごー(ろじさいばい)、ろじまんごー', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0105000000420000', '01050000420000', 2, '果実', 'ミラクルフルーツ', NULL, 'みらくるふるーつ', 'アカテツ科', NULL);
insert into m_sakumotsu values(4, 3, '0105000000430000', '01050000430000', 2, '果実', 'むべ', 'トキワアケビ', 'むべ、ときわあけび', 'アケビ科', NULL);
insert into m_sakumotsu values(4, 3, '0105000000440000', '01050000440000', 2, '果実', 'やえやまあおき', 'ノニ', 'やえやまあおき、のに', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0105000000450000', '01050000450000', 2, '果実', 'リュウガン', 'ロンガン、竜眼', 'りゅうがん、ろんがん', 'ムクロジ科', NULL);
insert into m_sakumotsu values(4, 3, '0105000000460000', '01050000460000', 1, '果実', 'レイシ', 'ライチ、ライチー', 'れいし、らいち、らいちー', 'ムクロジ科', NULL);
insert into m_sakumotsu values(4, 3, '0105000000470000', '01050000470000', 2, '果実', 'レンブ', 'ジャワフトモモ、オオフトモモ、ワックスジャンブ、ジャワアップル', 'れんぶ、じゃわふともも、おおふともも、わっくすじゃんぶ、じゃわあっぷる', 'フトモモ科', NULL);
insert into m_sakumotsu values(0, 0, '0200000000000000', '02000000000000', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類', NULL, 'やさいるい', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000002', '02000000000002', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(施設栽培)', NULL, 'やさいるい(しせつさいばい)、しせつやさいるい', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000003', '02000000000003', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(はくさいを除く)', NULL, 'やさいるい(はくさいをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000005', '02000000000005', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(なすを除く)', NULL, 'やさいるい(なすをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000006', '02000000000006', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(豆類(未成熟)を除く)', NULL, 'やさいるい(まめるい(みせいじゅく)をのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000008', '02000000000008', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(水耕栽培)', NULL, 'やさいるい(すいこうさいばい)、すいこうやさいるい', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000009', '02000000000009', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(いちごを除く)', NULL, 'やさいるい(いちごをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000018', '02000000000018', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(トマト、ミニトマトを除く)', NULL, 'やさいるい(とまと、みにとまとをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000020', '02000000000020', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(トマトを除く)', NULL, 'やさいるい(とまとをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000041', '02000000000041', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(いちご、トマト、ミニトマトを除く)', NULL, 'やさいるい(いちご、とまと、みにとまとをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000042', '02000000000042', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(レタス、キャベツ、はくさい、カリフラワー、ブロッコリー、ねぎ、だいこん、にんじん、ごぼう、たまねぎ、トマト、きゅうり、すいか、メロン、なす、ほうれんそう、ピーマン、かぼちゃ、アスパラガス、パセリ、ふき、みょうが(花穂)、みょうが(茎葉)、うど、やまのいも(むかご)、しょうが、にんにく、たけのこ、いちごを除く)', NULL, 'やさいるい(れたす、きゃべつ、はくさい、かりふらわー、ぶろっこりー、ねぎ、だいこん、にんじん、ごぼう、たまねぎ、とまと、きゅうり、すいか、めろん、なす、ほうれんそう、ぴーまん、かぼちゃ、あすぱらがす、ぱせり、ふき、みょうが(かすい)、みょうが(けいよう)、うど、やまのいも(むかご)、しょうが、にんにく、たけのこ、いちごをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000046', '02000000000046', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(パセリ、えごま(葉)を除く)', NULL, 'やさいるい(ぱせり、えごま(は)をのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000052', '02000000000052', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(すいか、かぼちゃ、トマト、ミニトマト、ねぎ、わけぎ、あさつき、いちごを除く)', NULL, 'やさいるい(すいか、かぼちゃ、とまと、みにとまと、ねぎ、わけぎ、あさつき、いちごをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000054', '02000000000054', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(ほうれんそうを除く)', NULL, 'やさいるい(ほうれんそうをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000058', '02000000000058', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(キャベツを除く)', NULL, 'やさいるい(きゃべつをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000062', '02000000000062', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(えだまめ、キャベツ、はつかだいこん、だいこん、とうがらし類、にんじん、ピーマン、ねぎ、たまねぎ、アスパラガス、オリーブ(葉)、きゅうり、しゃくやく(薬用)、たらのき、トマト、なす、びわ(葉)、ほうれんそう、レタス、薬用にんじんを除く)', NULL, 'やさいるい(えだまめ、きゃべつ、はつかだいこん、だいこん、とうがらしるい、にんじん、ぴーまん、ねぎ、たまねぎ、あすぱらがす、おりーぶ(は)、きゅうり、しゃくやく(やくよう)、たらのき、とまと、なす、びわ(は)、ほうれんそう、れたす、やくようにんじんをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000063', '02000000000063', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(施設栽培、ただし、トマト、ミニトマトを除く)', NULL, 'やさいるい(しせつさいばい、ただし、とまと、みにとまとをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000068', '02000000000068', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(施設栽培、ただし、いちごを除く)', NULL, 'やさいるい(しせつさいばい、ただし、いちごをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000070', '02000000000070', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(トマト、ミニトマト、ピーマン、ほうれんそう、食用ゆり、食用ぎく、きく(葉)、セルリー、なす、にら、パセリ、しそを除く)', NULL, 'やさいるい(とまと、みにとまと、ぴーまん、ほうれんそう、しょくようゆり、しょくようぎく、きく(は)、せるりー、なす、にら、ぱせり、しそをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000072', '02000000000072', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(なす、トマト、ミニトマト、しゅんぎくを除く)', NULL, 'やさいるい(なす、とまと、みにとまと、しゅんぎくをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000073', '02000000000073', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(はつかだいこんを除く)', NULL, 'やさいるい(はつかだいこんをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000077', '02000000000077', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(いちご、トマト、ミニトマト、きゅうり、なすを除く)', NULL, 'やさいるい(いちご、とまと、みにとまと、きゅうり、なすをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000078', '02000000000078', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(露地栽培)', NULL, 'やさいるい(ろじさいばい)、ろじやさいるい', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000079', '02000000000079', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(キャベツ、カリフラワー、ブロッコリーを除く)', NULL, 'やさいるい(きゃべつ、かりふらわー、ぶろっこりーをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000085', '02000000000085', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(だいこん、はくさい、ブロッコリー、キャベツ、レタス、非結球レタス、かぼちゃ、ズッキーニ、しょうが、トマト、ミニトマトを除く)', NULL, 'やさいるい(だいこん、はくさい、ぶろっこりー、きゃべつ、れたす、ひけっきゅうれたす、かぼちゃ、ずっきーに、しょうが、とまと、みにとまとをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000086', '02000000000086', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(えだまめ、キャベツ、はつかだいこん、だいこん、とうがらし類、にんじん、ピーマン、ねぎ、たまねぎ、アスパラガス、オリーブ(葉)、きゅうり、たらのき、トマト、なす、びわ(葉)、ほうれんそう、レタス、薬用にんじん、豆類(種実、ただし、らっかせいを除く)、かんしょを除く)', NULL, 'やさいるい(えだまめ、きゃべつ、はつかだいこん、だいこん、とうがらしるい、にんじん、ぴーまん、ねぎ、たまねぎ、あすぱらがす、おりーぶ(は)、きゅうり、たらのき、とまと、なす、びわ(は)、ほうれんそう、れたす、やくようにんじん、まめるい(しゅじつ、ただし、らっかせいをのぞく)、かんしょをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000087', '02000000000087', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(だいこん、えだまめ、豆類(種実、ただし、らっかせいを除く)、いも類、ねぎ、たまねぎ、トマト、きゅうり、なす、アスパラガス、オリーブ(葉)、たらのき、びわ(葉)、ほうれんそう、レタス、とうがらし類、にんじん、ピーマン、薬用にんじんを除く)', NULL, 'やさいるい(だいこん、えだまめ、まめるい(しゅじつ、ただし、らっかせいをのぞく)、いもるい、ねぎ、たまねぎ、とまと、きゅうり、なす、あすぱらがす、おりーぶ(は)、たらのき、びわ(は)、ほうれんそう、れたす、とうがらしるい、にんじん、ぴーまん、やくようにんじんをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000089', '02000000000089', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(豆類(種実)を除く)', NULL, 'やさいるい(まめるい(しゅじつ)をのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000090', '02000000000090', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(いも類を除く)', NULL, 'やさいるい(いもるいをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000091', '02000000000091', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(キャベツ、たまねぎを除く)', NULL, 'やさいるい(きゃべつ、たまねぎをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000092', '02000000000092', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(えだまめ、たらのき、はくさい、キャベツ、レタス、ねぎ、たまねぎ、ほうれんそう、にんじん、だいこん、はつかだいこん、アスパラガス、トマト、きゅうり、なす、オリーブ(葉)、ピーマン及びとうがらし類、びわ(葉)、薬用にんじん、てんさい、豆類(種実、ただし、らっかせいを除く)、かんしょ、ばれいしょを除く)', NULL, 'やさいるい(えだまめ、たらのき、はくさい、きゃべつ、れたす、ねぎ、たまねぎ、ほうれんそう、にんじん、だいこん、はつかだいこん、あすぱらがす、とまと、きゅうり、なす、おりーぶ(は)、ぴーまんおよびとうがらしるい、びわ(は)、やくようにんじん、てんさい、まめるい(しゅじつ、ただし、らっかせいをのぞく)、かんしょ、ばれいしょをのぞく)', NULL, NULL);
