--/d
/* CVO Ver2 */
create table if not exists spec.info (item varchar primary key, value varchar);
insert or replace into spec.info (item, value) values ('cvo', '3.12 20211127');
--CVO Ver2
drop table if exists spec.cvo2;
create table spec.cvo2 (crop varchar primary key, superior varchar, family varchar, kana varchar, synonym varchar, english varchar, nomen varchar, harvest varchar, cultivate varchar, use varchar, maturity varchar, heading varchar, note varchar, sakumotsu varchar, itgl varchar, bunruihyo varchar, seibunhyo varchar, wamei varchar, hinshu varchar, ncbi varchar, wikipedia varchar, agrovoc varchar);
insert or ignore into spec.cvo2 values ("カラシナ(種子)","カラシナ","アブラナ科","からしな(しゅし)",NULL,"Mustard seed","Brassica juncea (Cernua Group)","種子",NULL,NULL,NULL,"非結球",NULL,"からしな(種子)","からしな(種子)","マスタード(カラシナ)の種子|カラシナ(マスタード)の種子","からし(カラシナ,セイヨウカラシナ)",NULL,NULL,NULL,"カラシナ","c_1064");
insert or ignore into spec.cvo2 values ("カラシナ(葉)","カラシナ","アブラナ科","からしな(は)|りーふますたーど|はからしな","リーフマスタード|葉からしな","Leaf mustard","Brassica juncea (Cernua Group)","葉",NULL,NULL,NULL,"非結球",NULL,NULL,"からしな","マスタード(カラシナ)の葉|カラシナ(マスタード)の葉",NULL,NULL,NULL,NULL,"カラシナ","c_1064");
insert or ignore into spec.cvo2 values ("カラスノエンドウ",NULL,"マメ科","からすのえんどう|いぶきのえんどう|こもんべっち|おおからすのえんどう","イブキノエンドウ|コモンベッチ|オオカラスノエンドウ","Vetch","Vicia sepium",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"347188","ヤハズエンドウ",NULL);
insert or ignore into spec.cvo2 values ("カラスムギ",NULL,"イネ科","からすむぎ",NULL,NULL,"Avena fatua",NULL,NULL,NULL,NULL,NULL,NULL,"えんばく","えん麦","オート麦(エン麦、カラスムギ)",NULL,NULL,NULL,"4499","カラスムギ","c_730");
insert or ignore into spec.cvo2 values ("カラマンダリン",NULL,"ミカン科","からまんだりん|から","カラ","Kara mandarin","Citrus spp.",NULL,NULL,NULL,NULL,NULL,"品種","カラ","その他(かんきつ)","カラマンダリン(カラ)",NULL,NULL,NULL,NULL,"カラマンダリン",NULL);
insert or ignore into spec.cvo2 values ("カリフォルニアワンダー",NULL,"ナス科","かりふぉるにあわんだー",NULL,NULL,"Capsicum annuum",NULL,NULL,NULL,NULL,NULL,"品種(一般名称)|地方品種","ピーマン","ピーマン",NULL,NULL,NULL,NULL,"4072",NULL,NULL);
insert or ignore into spec.cvo2 values ("カリフラワー",NULL,"アブラナ科","かりふらわー|はなやさい|はなかんらん","ハナヤサイ|ハナカンラン","Cauliflower","Brassica oleracea (Botrytis Group)",NULL,NULL,NULL,"生殖成長",NULL,NULL,"カリフラワー","カリフラワー","カリフラワー","カリフラワー",NULL,NULL,"3715","カリフラワー","c_9403");
insert or ignore into spec.cvo2 values ("かりもり",NULL,"ウリ科","かりもり",NULL,NULL,"Cucumis melo (Conmon Group)",NULL,NULL,NULL,NULL,NULL,"品種(一般名称)|地方品種","しろうり","しろうり",NULL,NULL,NULL,NULL,"3657",NULL,NULL);
insert or ignore into spec.cvo2 values ("カリン",NULL,"バラ科","かりん|からなし|きぼけ","カラナシ|キボケ","Chinese quince|Flowering quince","Pseudocydonia sinensis",NULL,NULL,NULL,NULL,NULL,NULL,"かりん","かりん","かりん","かりん",NULL,NULL,"36622","カリン","c_6335");
insert or ignore into spec.cvo2 values ("カレープラント",NULL,"キク科","かれーぷらんと",NULL,"Curry plant|White leaf everlasting","Helichrysum italicum",NULL,NULL,NULL,NULL,NULL,NULL,"カレープラント","カレープラント","カレープラント",NULL,NULL,NULL,"261786","カレープラント",NULL);
insert or ignore into spec.cvo2 values ("ガレガ",NULL,"マメ科","がれが",NULL,NULL,"Galega orientalis",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"47654",NULL,"c_24642");
insert or ignore into spec.cvo2 values ("カワノナツダイダイ","ナツミカン","ミカン科","かわのなつだいだい",NULL,NULL,"Citrus natsudaidai",NULL,NULL,NULL,NULL,NULL,"栽培植物の小分類_夏みかんの枝変わり",NULL,NULL,NULL,NULL,NULL,NULL,"109792","カワノナツダイダイ",NULL);
insert or ignore into spec.cvo2 values ("カワラケツメイ",NULL,"マメ科","かわらけつめい",NULL,NULL,"Chamaecrista nomame",NULL,NULL,NULL,NULL,NULL,NULL,"かわらけつめい","かわらけつめい","カワラケツメイ(ハマ茶原料)",NULL,NULL,NULL,"870201","カワラケツメイ","c_1363");
insert or ignore into spec.cvo2 values ("カワラヨモギ",NULL,"キク科","かわらよもぎ",NULL,"Fragrant wormwood","Artemisia capillaris",NULL,NULL,NULL,NULL,NULL,"生薬名インチンコウ",NULL,"いんちんこう",NULL,NULL,NULL,NULL,"265783","カワラヨモギ",NULL);
insert or ignore into spec.cvo2 values ("カンゾウ",NULL,"ユリ科","かんぞう",NULL,"Tawny day-lily","Hemerocallis fulva",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"34190","ワスレグサ","c_3133");
insert or ignore into spec.cvo2 values ("カンゾウ(花)","カンゾウ","ユリ科","かんぞう(はな)|きんしんさい","キンシンサイ","Tawny day-lily(flowers)|Orange day-lily","Hemerocallis fulva","花",NULL,NULL,NULL,NULL,"蕾を乾燥したものがキンシンサイ","かんぞう(花)","かんぞう(花)",NULL,NULL,NULL,NULL,"34190","ワスレグサ","c_3133");
insert or ignore into spec.cvo2 values ("カンタロープ",NULL,"ウリ科","かんたろーぷ",NULL,"Cantaloupe","Cucumis melo (Cantalupensis Group)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"カンタロープ",NULL,NULL,NULL,"3658","カンタロープ","c_12487");
insert or ignore into spec.cvo2 values ("カンピョウ","ユウガオ","ウリ科","かんぴょう",NULL,"Kanpyo|Dried shavings of edible bottle gourd","Lagenaria siceraria (var. hispida)","果実",NULL,NULL,NULL,NULL,"ユウガオ加工品","ゆうがお","ゆうがお",NULL,"かんぴょう(ユウガオ)",NULL,NULL,NULL,"カンピョウ","c_4154");
insert or ignore into spec.cvo2 values ("キウイフルーツ",NULL,"マタタビ科","きういふるーつ|きうい","キウイ","Kiwifruit","Actinidia deliciosa|Actinidia chinensis",NULL,NULL,NULL,NULL,NULL,NULL,"キウイフルーツ","キウイフルーツ","キウイフルーツ","キウイフルーツ",NULL,NULL,"3627|3625","キウイフルーツ","c_108");
insert or ignore into spec.cvo2 values ("キク",NULL,"キク科","きく",NULL,"Chrysanthemum","Chrysanthemum morifolium",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"41568","キク","c_33343");
insert or ignore into spec.cvo2 values ("キクイモ",NULL,"キク科","きくいも|ぶたいも","ブタイモ","Jerusalem artichoke","Helianthus tuberosus",NULL,NULL,NULL,NULL,NULL,NULL,"きくいも","きくいも","キクイモ(ブタイモ)","きくいも",NULL,NULL,"4233","キクイモ","c_3540");
insert or ignore into spec.cvo2 values ("キクユグラス",NULL,"イネ科","きくゆぐらす",NULL,"Kikuyu||Kikuyugrass|Kikuyu grass","Pennisetum clandestinum",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"173850",NULL,"c_5675");
insert or ignore into spec.cvo2 values ("キクラゲ",NULL,"キクラゲ科","きくらげ",NULL,"Jew's ear","Auricularia auricula",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"キクラゲ","きくらげ",NULL,NULL,"29892","キクラゲ",NULL);
insert or ignore into spec.cvo2 values ("キシュウスズメノヒエ",NULL,"イネ科","きしゅうすずめのひえ|かりすたすずめのひえ","カリマタスズメノヒエ","Knotvgrass|Water couch","Paspalum distichum",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"313893","キシュウスズメノヒエ",NULL);
insert or ignore into spec.cvo2 values ("キダチアロエ","アロエ","ユリ科","きだちあろえ|きだちろかい","キダチロカイ","Krantz aloe|Andelabra aloe","Aloe arborescens",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"アロエ(アロエベラ,キダチアロエ)",NULL,NULL,"45385","キダチアロエ",NULL);
insert or ignore into spec.cvo2 values ("キダチトウガラシ",NULL,"ナス科","きだちとうがらし",NULL,NULL,"Capsicum frutescens",NULL,NULL,NULL,NULL,NULL,NULL,"きだちとうがらし","その他(とうがらし類)","きだちとうがらし<とうがらし>",NULL,NULL,NULL,"4073","キダチトウガラシ","c_1291");
insert or ignore into spec.cvo2 values ("キダチワタ","ワタ","アオイ科","きだちわた",NULL,"Tree cotton","Gossypium arboreum",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"29729",NULL,NULL);
insert or ignore into spec.cvo2 values ("ギニアグラス",NULL,"イネ科","ぎにあぐらす|ぎねあきび|ぎにあきび","ギネアキビ|ギニアキビ","Guineagrass","Panicum maximum",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"59788",NULL,"c_5537");
insert or ignore into spec.cvo2 values ("キノア",NULL,"ヒユ科","きのあ|きぬあ","キヌア","Quinoa","Chenopodium quinoa",NULL,NULL,NULL,NULL,NULL,NULL,"キノア","キノア","キノア",NULL,NULL,NULL,"63459","キノア","c_1531");
insert or ignore into spec.cvo2 values ("キビ",NULL,"イネ科","きび|いなきび|こきび","イナキビ|コキビ","Proso millet|Common millet","Panicum miliaceum",NULL,NULL,NULL,NULL,NULL,NULL,"きび","きび","きび","きび",NULL,NULL,"4540","キビ","c_5538");
insert or ignore into spec.cvo2 values ("キマメ",NULL,"マメ科","きまめ",NULL,"Pigeon pea","Cajanus cajan",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"キマメ",NULL,NULL,NULL,"3821","キマメ","c_1185");
insert or ignore into spec.cvo2 values ("キャッサバ",NULL,"トウダイグサ科","きゃっさば|いものき","イモノキ","Cassava","Manihot esculenta",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"3983","キャッサバ","c_9649");
insert or ignore into spec.cvo2 values ("キャベツ",NULL,"アブラナ科","きゃべつ|かんらん|たまな","カンラン|タマナ","Cabbage","Brassica oleracea (Capitata Group)",NULL,NULL,NULL,NULL,NULL,NULL,"キャベツ","キャベツ","キャベツ","キャベツ",NULL,NULL,"3716","キャベツ","c_1173");
insert or ignore into spec.cvo2 values ("キャラウェイ",NULL,"セリ科","きゃらうぇい|きゃらうぇー|かるむ|ひめういきょう","キャラウェー|カルム|ヒメウイキョウ","Caraway","Carum carvi",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48032","キャラウェイ","c_1347");
insert or ignore into spec.cvo2 values ("キャラウェイ(果実)","キャラウェイ","セリ科","きゃらうぇい(かじつ)",NULL,"Caraway(fruits)","Carum carvi","果実",NULL,NULL,NULL,NULL,NULL,"キャラウエイ(果実)","キャラウエイ(果実)",NULL,NULL,NULL,NULL,"48032","キャラウェイ","c_1347");
insert or ignore into spec.cvo2 values ("キャラウェイ(茎)","キャラウェイ","セリ科","きゃらうぇい(くき)",NULL,"Caraway(stems)","Carum carvi","茎",NULL,NULL,NULL,NULL,NULL,NULL,"キャラウエイ(葉)","キャラウェイ(ヒメウイキョウ)の茎",NULL,NULL,NULL,"48032","キャラウェイ","c_1347");
insert or ignore into spec.cvo2 values ("キャラウェイ(茎葉)","キャラウェイ","セリ科","きゃらうぇい(けいよう)",NULL,"Caraway(stems and leaves)","Carum carvi","茎葉",NULL,NULL,NULL,NULL,NULL,"キャラウエイ(葉)","キャラウエイ(葉)",NULL,NULL,NULL,NULL,"48032","キャラウェイ","c_1347");
insert or ignore into spec.cvo2 values ("キャラウェイ(種子)","キャラウェイ","セリ科","きゃらうぇい(しゅし)",NULL,"Caraway(fruits)","Carum carvi","種子",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"キャラウェイ(ヒメウイキョウ)の種子",NULL,NULL,NULL,"48032","キャラウェイ","c_1347");
insert or ignore into spec.cvo2 values ("キャラウェイ(葉)","キャラウェイ","セリ科","きゃらうぇい(は)",NULL,"Caraway(leaves)","Carum carvi","葉",NULL,NULL,NULL,NULL,NULL,NULL,"キャラウエイ(葉)","キャラウェイ(ヒメウイキョウ)の葉",NULL,NULL,NULL,"48032","キャラウェイ","c_1347");
insert or ignore into spec.cvo2 values ("キャンベル","ブドウ","ブドウ科","きゃんべる",NULL,"Campbell","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"品種","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("キャンベルアーリー","ブドウ","ブドウ科","きゃんべるあーりー",NULL,"Campbell Early","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"品種(アメリカ)|特性調査基準","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("キュウリ",NULL,"ウリ科","きゅうり",NULL,NULL,"Cucumis sativus",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"きゅうり","きゅうり","きゅうり",NULL,NULL,"3659","キュウリ","c_2004");
insert or ignore into spec.cvo2 values ("キュウリ(果実)","キュウリ","ウリ科","きゅうり(かじつ)",NULL,"Cucumber(fruits)","Cucumis sativus","果実",NULL,NULL,NULL,NULL,NULL,"きゅうり","きゅうり",NULL,NULL,NULL,NULL,"3659","キュウリ","c_2004");
insert or ignore into spec.cvo2 values ("キュウリ(花)","キュウリ","ウリ科","きゅうり(はな)",NULL,"Cucumber(flowers)","Cucumis sativus","花",NULL,NULL,NULL,NULL,NULL,"きゅうり(花)","きゅうり(花)","きゅうりの葉・花",NULL,NULL,NULL,"3659","キュウリ","c_2004");
insert or ignore into spec.cvo2 values ("キュウリ(葉)","キュウリ","ウリ科","きゅうり(は)",NULL,"Cucumber(leaves)","Cucumis sativus","葉",NULL,NULL,NULL,NULL,NULL,"きゅうり(葉)","きゅうり(葉)","きゅうりの葉・花",NULL,NULL,NULL,"3659","キュウリ","c_2004");
insert or ignore into spec.cvo2 values ("ギョウジャニンニク",NULL,"ユリ科","ぎょうじゃにんにく",NULL,"Victory onion|Siberian onion","Allium victorialis",NULL,NULL,NULL,NULL,NULL,NULL,"ぎょうじゃにんにく","ぎょうじゃにんにく","ぎょうじゃにんにく","ぎょうじゃにんにく",NULL,NULL,"88845","ギョウジャニンニク",NULL);
insert or ignore into spec.cvo2 values ("キンカン",NULL,"ミカン科","きんかん|まるみきんかん|まるきんかん","マルミキンカン|マルキンカン","Kumquats","Citrus japonica",NULL,NULL,NULL,NULL,NULL,NULL,"きんかん","きんかん","きんかん","きんかん",NULL,NULL,"76966","キンカン","c_3070");
insert or ignore into spec.cvo2 values ("キンギョソウ",NULL,"ゴマノハグサ科","きんぎょそう|すなっぷどらごん","スナップドラゴン","Snapdragon","Antirrhinum majus",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"金魚草",NULL,NULL,NULL,NULL,"4151","キンギョソウ",NULL);
insert or ignore into spec.cvo2 values ("キングデラ","ブドウ","ブドウ科","きんぐでら",NULL,"King Delaware","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"登録品種","ぶどう","ぶどう","大粒種ぶどう",NULL,"ぶどう属","キングデラ",NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("キンサイ",NULL,"セリ科","きんさい|すーぷせろり|ちゅうごくせろり|りーふせるり|きんつぁい","スープセロリ|中国セロリ|リーフセルリ|キンツァイ","Leaf celery|Chinese celery","Apium graveolens (var. secalinum)",NULL,NULL,NULL,NULL,NULL,NULL,"きんさい","きんさい","キンサイ(スープセロリ)","キンサイ",NULL,NULL,"941588",NULL,NULL);
insert or ignore into spec.cvo2 values ("キンショウ",NULL,"ウリ科","きんしょう",NULL,NULL,"Cucumis melo",NULL,NULL,NULL,NULL,NULL,"品種(企業育成)","メロン","メロン",NULL,NULL,NULL,NULL,"3656",NULL,"c_2003");
insert or ignore into spec.cvo2 values ("キンセンカ",NULL,"キク科","きんせんか",NULL,"Pot marigold|Ruddles","Calendula officinalis",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"41496","キンセンカ","c_331483");
insert or ignore into spec.cvo2 values ("ギンナン","イチョウ","イチョウ科","ぎんなん",NULL,"Ginkgo seeds","Ginkgo biloba","種子",NULL,"食用",NULL,NULL,NULL,"いちょう(種子)","いちょう(種子)","ぎんなん","ぎんなん(イチョウ)",NULL,NULL,"3311","ギンナン","c_3265");
insert or ignore into spec.cvo2 values ("ギンネム",NULL,"マメ科","ぎんねむ|ぎんごうかん|ぎんねむ","ギンゴウカン|銀ねむ","Leucaena","Leucaena leucoephala",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ギンネム",NULL);
insert or ignore into spec.cvo2 values ("キンレンカ",NULL,"ノウゼンハレン科","きんれんか|なすたちうむ","ナスタチウム","Nasturtium|Indian cress","Tropaeolum majus",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"4020","キンレンカ",NULL);
insert or ignore into spec.cvo2 values ("グアー",NULL,"マメ科","ぐあー|くらすたーまめ|ぐあまめ","クラスターマメ|グアマメ",NULL,"Cyamopsis tetragonoloba",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"3832",NULL,"c_2051");
insert or ignore into spec.cvo2 values ("グアバ",NULL,"フトモモ科","ぐあば|ばんじろう|ばんざくろ|ぐぁば","バンジロウ|バンザクロ|グァバ","Guava","Psidium guajava",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"グアバ","グァバ",NULL,NULL,"120290","グアバ","c_6315");
insert or ignore into spec.cvo2 values ("グアバ(果実)","グアバ","フトモモ科","ぐあば(かじつ)",NULL,"Guava(fruits)","Psidium guajava","果実",NULL,NULL,NULL,NULL,NULL,"グアバ(果実)","グアバ(果実)",NULL,NULL,NULL,NULL,"120290","グアバ","c_6315");
insert or ignore into spec.cvo2 values ("グアバ(葉)","グアバ","フトモモ科","ぐあば(は)",NULL,"Guava(leaves)","Psidium guajava","葉",NULL,NULL,NULL,NULL,NULL,"グアバ(葉)","グアバ(葉)","グアバの葉",NULL,NULL,NULL,"120290","グアバ","c_6315");
insert or ignore into spec.cvo2 values ("クインシー",NULL,"ウリ科","くいんしー",NULL,NULL,"Cucumis melo",NULL,NULL,NULL,NULL,NULL,"品種(企業育成)","メロン","メロン",NULL,NULL,NULL,NULL,"3656",NULL,"c_2003");
insert or ignore into spec.cvo2 values ("クキチシャ",NULL,"キク科","くきちしゃ|すてむれたす|やまくらげ|せるたす|ちしゃとう|くきれたす","ステムレタス|ヤマクラゲ|セルタス|チシャトウ|クキレタス","Stem lettuce","Lactuca sativa (Angustana Group)",NULL,NULL,NULL,NULL,NULL,NULL,"くきちしゃ","くきちしゃ","茎チシャ|ステムレタス",NULL,NULL,NULL,"1049370",NULL,NULL);
insert or ignore into spec.cvo2 values ("クコ",NULL,"ナス科","くこ",NULL,"Chinese matrimony vine|Chinese wolfberry","Lycium chinense",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"112883","クコ","c_27225");
insert or ignore into spec.cvo2 values ("クコ(果実)","クコ","ナス科","くこ(かじつ)|くこし","クコシ","Chinese matrimony vine(fruits)|Chinese wolfberry(fruits)","Lycium chinense","果実",NULL,NULL,NULL,NULL,NULL,"くこ(果実)","くこ(果実)","クコ(クコの実、クコシ)",NULL,NULL,NULL,"112883","クコ","c_27225");
insert or ignore into spec.cvo2 values ("クコ(葉)","クコ","ナス科","くこ(は)|くこよう","クコヨウ","Chinese matrimony vine(leaves)|Chinese wolfberry(leaves)","Lycium chinense","葉",NULL,NULL,NULL,NULL,NULL,"くこ(葉)","くこ(葉)",NULL,NULL,NULL,NULL,"112883","クコ","c_27225");
insert or ignore into spec.cvo2 values ("クサボケ",NULL,"バラ科","くさぼけ|しどみ|のぼけ|こぼけ|すどめ","シドミ|ノボケ|コボケ|スドメ","Japanese flowering quince|Maule's quince","Chaenomeles japonica",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"くさぼけ","くさぼけ",NULL,NULL,NULL,"320146","クサボケ",NULL);
insert or ignore into spec.cvo2 values ("クズ",NULL,"マメ科","くず",NULL,"kuzu|kudzu-vine","Pueraria lobata",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"3893","クズ","c_6358");
insert or ignore into spec.cvo2 values ("クマイザサ",NULL,"イネ科","くまいざさ|ふしげくまいざさ|しなのざさ","フシゲクマイザサ|シナノザサ","Sasa|dwarf bamboo","Sasa senanensis",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"387750",NULL,NULL);
insert or ignore into spec.cvo2 values ("クリ",NULL,"ブナ科","くり",NULL,"Chestnut","Castanea crenata|Castanea mollissima",NULL,NULL,NULL,NULL,NULL,NULL,"くり","くり","栗","(くり類)",NULL,NULL,"103480|60419","クリ","c_26433");
insert or ignore into spec.cvo2 values ("クリーピングタイム",NULL,"シソ科","くりーぴんぐたいむ|ようしゅいぶきじゃこうそう","洋種イブキジャコウソウ","Creeping thyme","Thymus serpyllum",NULL,NULL,NULL,NULL,NULL,NULL,"タイム","タイム",NULL,NULL,NULL,NULL,"204219",NULL,NULL);
insert or ignore into spec.cvo2 values ("クリーピングベントグラス",NULL,"イネ科","くりーぴんぐべんとぐらす|はいこぬかぐさ","ハイコヌカグサ","Creeping bentgrass","Agrostis stolonifera",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"63632",NULL,"c_24594");
insert or ignore into spec.cvo2 values ("グリーンサマー","ブドウ","ブドウ科","ぐりーんさまー",NULL,"Green Summer","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"品種(日本)","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,"29760",NULL,NULL);
insert or ignore into spec.cvo2 values ("グリーンパニック",NULL,"イネ科","ぐりーんぱにっく",NULL,"Green panic","Panicum maximum (var.trichoglume)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("グリーンマスタード",NULL,"アブラナ科","ぐりーんますたーど|ますたーどぐりーん","マスタードグリーン",NULL,"Brassica juncea",NULL,NULL,NULL,NULL,"非結球","栽培植物の小分類","からしな","その他(非結球あぶらな科葉菜類)",NULL,NULL,NULL,NULL,"3707",NULL,"c_1064");
insert or ignore into spec.cvo2 values ("クリムソンクローバ",NULL,"マメ科","くりむそんくろーば",NULL,"Crimson clover","Trifolium incarnatum",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"60916",NULL,"c_7915");
insert or ignore into spec.cvo2 values ("クルガンローズ","ブドウ","ブドウ科","くるがんろーず",NULL,"Kourgan Rose","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"品種(日本)","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,"29760",NULL,NULL);
insert or ignore into spec.cvo2 values ("クルミ",NULL,"クルミ科","くるみ",NULL,"Walnut","Juglans spp.",NULL,NULL,NULL,NULL,NULL,NULL,"くるみ","くるみ","くるみ",NULL,NULL,NULL,NULL,"クルミ",NULL);
insert or ignore into spec.cvo2 values ("グレートヘッドガーリック",NULL,"ユリ科","ぐれーとへっどがーりっく|えれふぁんとがーりっく|じゃんぼにんにく|むしゅうにんにく","エレファントガーリック|ジャンボニンニク|無臭ニンニク","Greathead garlic|Elephant garlic","Allium ampeloprasum (Ampeloprasum group)",NULL,NULL,NULL,NULL,NULL,NULL,"にんにく","にんにく",NULL,NULL,NULL,NULL,"546498",NULL,NULL);
insert or ignore into spec.cvo2 values ("グレープフルーツ",NULL,"ミカン科","ぐれーぷふるーつ",NULL,"Grapefruit","Citrus paradisi",NULL,NULL,NULL,NULL,NULL,NULL,"グレープフルーツ","グレープフルーツ","グレープフルーツ","グレープフルーツ",NULL,NULL,"37656","グレープフルーツ","c_1645");
insert or ignore into spec.cvo2 values ("クレソン",NULL,"アブラナ科","くれそん|おらんだがらし|うぉーたーくれす|おらんだみずがらし","オランダガラシ|ウォータークレス|オランダミズガラシ","Watercress","Nasturtium Officinale",NULL,NULL,NULL,NULL,NULL,NULL,"クレソン","クレソン",NULL,"クレソン",NULL,NULL,"65948","クレソン","c_15275");
insert or ignore into spec.cvo2 values ("クレメンティン",NULL,"ミカン科","くれめんてぃん|くれめんたいん","クレメンタイン","Clementine|Clemetine mandatin|Algerian clementine","Citrus clementina",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"クレメンタイン",NULL,NULL,NULL,"85681",NULL,"c_9895");
insert or ignore into spec.cvo2 values ("くろうり",NULL,"ウリ科","くろうり",NULL,NULL,"Cucumis melo (Conmon Group)",NULL,NULL,NULL,NULL,NULL,"品種(一般名称)","しろうり","しろうり",NULL,NULL,NULL,NULL,"3657",NULL,NULL);
insert or ignore into spec.cvo2 values ("クロマメノキ",NULL,"ツツジ科","くろまめのき|あさまぶどう|あさまべりー","アサマブドウ|アサマベリー","Bog bilberry","Vaccinium uliginosum","果実",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"クロマメノキの実",NULL,NULL,NULL,"190548","クロマメノキ","c_34659");
insert or ignore into spec.cvo2 values ("クワ",NULL,"クワ科","くわ",NULL,"Mulberry","Morus spp.",NULL,NULL,NULL,NULL,NULL,NULL,"桑",NULL,NULL,NULL,NULL,NULL,NULL,"クワ","c_4948");
insert or ignore into spec.cvo2 values ("クワイ",NULL,"オモダカ科","くわい",NULL,"Arrowhead","Sagittaria trifolia (var. edule)",NULL,NULL,NULL,NULL,NULL,NULL,"くわい","くわい","くわい","くわい",NULL,NULL,"63789","クワイ",NULL);
insert or ignore into spec.cvo2 values ("ケープアロエ",NULL,"ユリ科","けーぷあろえ",NULL,"Cape aloe|Bitter aloe","Aloe ferox",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"117798","ケープアロエ",NULL);
insert or ignore into spec.cvo2 values ("ケール",NULL,"アブラナ科","けーる|はきゃべつ|はごろもかんらん|こらーど|りょくようかんらん","ハキャベツ|ハゴロモカンラン|コラード|リョクヨウカンラン","Kale|Collard","Brassica oleracea (Acephala Group)",NULL,NULL,NULL,NULL,"非結球",NULL,"ケール","ケール","ケール|葉キャベツ(コラード)","ケール",NULL,NULL,"3713","ケール","c_4070");
insert or ignore into spec.cvo2 values ("ケツルアズキ",NULL,"マメ科","けつるあずき|ぶらっくまっぺ","ブラックマッペ","Black matpe|Blackgram","Vigna mungo",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ケツルアズキ",NULL);
insert or ignore into spec.cvo2 values ("ケニギンデルワインガルデン","ブドウ","ブドウ科","けにぎんでるわいんがるでん",NULL,"Koenigin Der Weingaerten","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"品種(ハンガリー)","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,"29760",NULL,NULL);
