--/d
/* 有効成分毒性マスター 2026.03.15 */
create table if not exists info (item varchar primary key, value varchar);
insert or replace into info (item, value) values ('m_dokusei', '2026.03.15');
drop table if exists m_dokusei;
create table m_dokusei (ippanmei varchar, nai varchar, yoto varchar, biko varchar, ojas varchar, rac varchar, dokusei varchar, adi varchar, arfd varchar, wqs varchar, eqs varchar, hatsutoroku varchar, jogai varchar);
insert into m_dokusei values ('イソプロチオラン','Isoprothiolane','菌',NULL,NULL,'F-6','普','0.1','0.5 (0.12)','0.26','920','1974.07.17',NULL);
insert into m_dokusei values ('イプコナゾール','Ipconazole','菌',NULL,NULL,'F-3','普','-','-','-','-','1993.05.19',NULL);
insert into m_dokusei values ('イプフルフェノキン','ipflufenoquin','菌',NULL,NULL,'F-52','普','0.048','1.2','0.12','250','2020.05.13',NULL);
insert into m_dokusei values ('イプロジオン','Iprodione','菌',NULL,NULL,'F-2','普','0.02','- (0.9)','0.05','180','1979.12.11',NULL);
insert into m_dokusei values ('イミノクタジンアルベシル酸塩','Iminoctadine tris(albesilate) ','菌',NULL,NULL,'F-M7','普','0.023','0.053','0.0061','2.7','1994.11.21',NULL);
insert into m_dokusei values ('イミベンコナゾール','Imibenconazole','菌',NULL,NULL,'F-3','普','0.0098',NULL,'0.026','18','1994.04.08',NULL);
insert into m_dokusei values ('インピルフルキサム','Inpyrfluxam','菌',NULL,NULL,'F-7','劇','0.06','0.3','0.1','15','2019.09.20','3%普');
insert into m_dokusei values ('エタボキサム','Ethaboxam','菌',NULL,NULL,'F-22','普','0.05','0.75','0.1','35','2013.08.06',NULL);
insert into m_dokusei values ('塩基性塩化銅','Copper oxychloride','菌',NULL,'○','F-M1','普','-','-',NULL,'0.38','1948.10.20',NULL);
insert into m_dokusei values ('塩基性硫酸銅','Copper sulfate, basic','菌',NULL,'○','F-M1','普','-','-',NULL,'0.38','1948.09.27',NULL);
insert into m_dokusei values ('オキサチアピプロリン','Oxathiapiprolin','菌',NULL,NULL,'F-49','普','3.4','-','9','65','2016.04.13',NULL);
insert into m_dokusei values ('オキシテトラサイクリン','Oxytetracycline','菌',NULL,NULL,'F-41','普','0.03','0.03','0.07','84','1957.09.28',NULL);
insert into m_dokusei values ('オキスポコナゾールフマル酸塩','Oxpoconazole fumarate','菌',NULL,NULL,'F-3','普','0.03','0.2','0.079','250','2000.04.28',NULL);
insert into m_dokusei values ('オキソリニック酸','Oxolinic acid','菌',NULL,NULL,'F-31','普','0.021','0.06','0.055','450','1989.02.08',NULL);
insert into m_dokusei values ('カスガマイシン','Kasugamycin','菌',NULL,NULL,'F-24','普','0.094','-','0.25','6600','1965.05.10',NULL);
insert into m_dokusei values ('キノキサリン系','Chinomethionat','菌',NULL,NULL,'F-M10','普','0.0064','1.5','0.017','1.5','1961.06.14',NULL);
insert into m_dokusei values ('キノフメリン','quinofumelin','菌',NULL,NULL,'F-52','普','0.03','0.3','0.07','120','2025.02.10',NULL);
insert into m_dokusei values ('キャプタン','Captan','菌',NULL,NULL,'F-M4','普','0.1','3 (0.3)','0.2','2.6','1953.03.10',NULL);
insert into m_dokusei values ('金属銀','Silver','菌',NULL,NULL,'-','普','-','-','-','-','2002.11.12',NULL);
insert into m_dokusei values ('クレソキシムメチル','Kresoxim-methyl','菌',NULL,NULL,'F-11','普','0.36',NULL,'0.95','16','1997.12.22',NULL);
insert into m_dokusei values ('くん液蒸留酢酸','Distilled liquid smoke flavouring acetic acid','菌',NULL,NULL,'-','普','-','-','-','-','2023.03.23',NULL);
insert into m_dokusei values ('コニオチリウム ミニタンス','Coniothyrium minitans Campbell','菌','微','○','F-BM','-','-','-','-',NULL,'2007.06.06',NULL);
insert into m_dokusei values ('酸化亜鉛','Zinc oxide','菌',NULL,NULL,'-','普','-','-','-','15','2023.11.22',NULL);
insert into m_dokusei values ('シアゾファミド','cyazofamid','菌',NULL,NULL,'F-21','普','0.17','-','0.45','8.8','2001.04.26',NULL);
insert into m_dokusei values ('シイタケ菌糸体抽出物','Extract of Lentinus edodes mycelia','菌',NULL,'○','-(生)','普','-','-',NULL,'-','1983.08.29',NULL);
insert into m_dokusei values ('ジエトフェンカルブ','Diethofencarb','菌',NULL,NULL,'F-10','普','0.42','2','1.1','980','1990.11.07',NULL);
insert into m_dokusei values ('ジクロベンチアゾクス','Dichlobentiazox','菌',NULL,NULL,'F-P8','普','0.05','-','0.13','11','2020.03.31',NULL);
insert into m_dokusei values ('ジチアノン','Dithianon','菌',NULL,NULL,'F-M9','毒','0.01','0.1','0.02','5.9','1962.04.25','50%劇');
insert into m_dokusei values ('ジフェノコナゾール','Difenoconazole','菌',NULL,NULL,'F-3','普','0.0096','0.25','0.025','75','1993.04.28',NULL);
insert into m_dokusei values ('シフルフェナミド','Cyflufenamid','菌',NULL,NULL,'F-U6','普','0.041','-','0.1','100','2002.12.24',NULL);
insert into m_dokusei values ('ジフルメトリム','Diflumetorim','菌',NULL,NULL,'F-39','普','-','-','0.0037','3.5','1997.04.30',NULL);
insert into m_dokusei values ('シプロコナゾール','Cyproconazole','菌',NULL,NULL,'F-3','普','0.0099',NULL,NULL,'2000','1995.04.26',NULL);
insert into m_dokusei values ('シプロジニル','Cyprodinil','菌',NULL,NULL,'F-9','普','0.027',NULL,'0.071','2.7','1998.08.31',NULL);
insert into m_dokusei values ('シメコナゾール','Simeconazole','菌',NULL,NULL,'F-3','普','0.0085','0.2 (0.09)','0.022','1400','2001.10.12',NULL);
insert into m_dokusei values ('ジメトモルフ','Dimethomorph','菌',NULL,NULL,'F-40','普','0.11','0.6','0.29','670','1997.01.31',NULL);
insert into m_dokusei values ('シモキサニル','Cymoxanil','菌',NULL,NULL,'F-27','普','0.013','0.08','0.034','560','1996.04.25',NULL);
insert into m_dokusei values ('醸造酢','Brewed vinegar','菌',NULL,'○','-','普','-','-','-','-','2016.11.16',NULL);
insert into m_dokusei values ('シュードモナス ロデシア','Pseudomonas rhodesiae Coroler, et al','菌','微','○','-(生)','-','-','-','-','-','2013.04.24',NULL);
insert into m_dokusei values ('ジラム','Ziram','菌',NULL,NULL,'F-M3','普','0.005',NULL,NULL,'0.96','1949.07.19',NULL);
insert into m_dokusei values ('シンナムアルデヒド','Cinnamaldehyde','菌',NULL,NULL,'F-BM3','普','-','-','-','-','2024.03.15',NULL);
insert into m_dokusei values ('水酸化第二銅','Copper hydroxide ','菌',NULL,'○','F-M1','普',NULL,NULL,NULL,'0.38','1971.09.29',NULL);
insert into m_dokusei values ('ズッキーニ黄斑モザイクウイルス弱毒株','Zucchini yellow mosaic virus attenuated strain ','菌','微','○','-(生)','-','-','-','-','-','2003.05.07',NULL);
insert into m_dokusei values ('ストレプトマイシン','Streptomycin','菌',NULL,NULL,'F-25','普','-',NULL,NULL,'410','1955.09.22',NULL);
insert into m_dokusei values ('セダキサン','sedaxane','菌',NULL,NULL,'F-7','普','0.11','0.3','-','-','2023.04.26',NULL);
insert into m_dokusei values ('石灰硫黄合剤','Calcium polysulfide','菌',NULL,'○','F-M2','普',NULL,NULL,NULL,'240','1948.10.20',NULL);
insert into m_dokusei values ('ダゾメット','Dazomet','菌',NULL,NULL,'-','劇','0.004','0.1','0.01','610','1978.07.14',NULL);
insert into m_dokusei values ('タラロマイセス フラバス','Talaromyces flavus (Kl?cker) Stolk & Samson','菌','微','○','F-BM','-','-','-','-','-','2001.07.12',NULL);
insert into m_dokusei values ('炭酸水素カリウム','Potassium hydrogencarbonate','菌',NULL,'○','F-NC','普','-','-',NULL,'-','1993.05.19',NULL);
insert into m_dokusei values ('炭酸水素ナトリウム','Sodium bicarbonate','菌',NULL,'○','F-NC','普','-','-',NULL,'-','1993.12.01',NULL);
insert into m_dokusei values ('チアジニル','Tiadinil','菌',NULL,NULL,'F-P3','普','0.04','1.5','0.1','160','2003.04.11',NULL);
insert into m_dokusei values ('チウラム','Thiuram','菌',NULL,NULL,'F-M3','普','0.0084',NULL,NULL,'10','1951.10.29',NULL);
insert into m_dokusei values ('チオファネートメチル','Thiophanate-methyl','菌',NULL,NULL,'F-1','普','0.025','0.14 (0.1)',NULL,'100','1971.05.01',NULL);
insert into m_dokusei values ('チフルザミド','Thifluzamide','菌',NULL,NULL,'F-7','普','0.014','0.25','0.037','140','1997.12.22',NULL);
insert into m_dokusei values ('テトラコナゾール','Tetraconazole','菌',NULL,NULL,'F-3','普','0.004','0.05','0.01','280','1998.08.31',NULL);
insert into m_dokusei values ('テブコナゾール','Tebuconazole','菌',NULL,NULL,'F-3','普','0.029','0.3','0.077','260','1995.11.28',NULL);
insert into m_dokusei values ('テブフロキン','Tebufloquin','菌',NULL,NULL,'F-U16','普','0.041',NULL,'0.1','76','2013.03.12',NULL);
insert into m_dokusei values ('トリコデルマ アトロビリデ','Trichoderma atroviride','菌','微','○','F-BM','-','-','-','-','-','2003.01.28',NULL);
insert into m_dokusei values ('トリシクラゾール','Tricyclazole','菌',NULL,NULL,'F-16.1','劇','0.05',NULL,'0.1','2100','1981.11.05','8%普');
insert into m_dokusei values ('トリチコナゾール','Triticonazole','菌',NULL,NULL,'F-3','普','0.05',NULL,'0.1','750','2017.04.26',NULL);
insert into m_dokusei values ('トリフルミゾール','Triflumizole','菌',NULL,NULL,'F-3','普','0.015','0.25','0.039','86','1986.04.14',NULL);
insert into m_dokusei values ('トリフロキシストロビン','Trifloxystrobin','菌',NULL,NULL,'F-11','普','0.05','-','0.1','1.5','2001.04.26',NULL);
insert into m_dokusei values ('トリホリン','Triforine','菌',NULL,NULL,'F-3','普','0.023','1.5','0.061','910','1977.04.25',NULL);
insert into m_dokusei values ('トルクロホスメチル','Tolclofos-methyl','菌',NULL,NULL,'F-14','普','0.064','0.13','0.17','93','1984.05.09',NULL);
insert into m_dokusei values ('トルプロカルブ','Tolprocarb','菌',NULL,NULL,'F-16.3','普','0.2','-','0.53','1800','2015.09.18',NULL);
insert into m_dokusei values ('ノニルフェノールスルホン酸銅','Nonylphenol sulfonic acid copper (II) salt','菌',NULL,NULL,'F-M1','普','0.21',NULL,NULL,NULL,'1973.03.31',NULL);
insert into m_dokusei values ('バチルス アミロリクエファシエンス','Bacillus amyloliquefaciens','菌','微','○','F-BM','-','-','-','-','-','2014.05.28',NULL);
insert into m_dokusei values ('バチルス ズブチリス','Bacillus subtilis','菌','微','○','F-BM','-','-','-','-','-','1998.12.09',NULL);
insert into m_dokusei values ('発芽スイートルーピン抽出たんぱく質','BLAD','菌',NULL,NULL,'F-BM','-','-','-','-','2000','2025.03.26',NULL);
insert into m_dokusei values ('バリダマイシン','Validamycin','菌',NULL,NULL,'F-U18','普','0.36','3.2','0.95','10000','1972.05.02',NULL);
insert into m_dokusei values ('ピカルブトラゾクス','Picarbutrazox','菌',NULL,NULL,'F-U17','普','0.023','-','0.061','34','2017.01.20',NULL);
insert into m_dokusei values ('ピコキシストロビン','Picoxystrobin','菌',NULL,NULL,'F-11','普','0.046','0.2','0.12','2.2','2016.06.07',NULL);
insert into m_dokusei values ('ピジフルメトフェン','Pydiflumetofen','菌',NULL,NULL,'F-7','普','0.099','0.3','0.26','33','2020.11.16',NULL);
insert into m_dokusei values ('ヒドロキシイソキサゾール','Hymexazol','菌',NULL,NULL,'F-32','普','0.05',NULL,NULL,'2800','1970.03.07',NULL);
insert into m_dokusei values ('ヒドロキシイソキサゾールカリウム塩','Hymexazol-potassium ','菌',NULL,NULL,'F-32','普',NULL,NULL,NULL,NULL,'1969.08.26',NULL);
insert into m_dokusei values ('非病原性リゾビウムビティス','Rhizobium vitis strain ARK-1','菌','微','○',NULL,'-','-','-',NULL,NULL,'2025.03.26',NULL);
insert into m_dokusei values ('ピラクロストロビン','Pyraclostrobin','菌',NULL,NULL,'F-11','劇','0.034','0.05','0.09','0.6','2006.09.25','6.8%普');
insert into m_dokusei values ('ピラジフルミド','Pyraziflumid','菌',NULL,NULL,'F-7','普','0.021','1.6','0.055','160','2017.11.29',NULL);
insert into m_dokusei values ('ピリオフェノン','Pyriofenone','菌',NULL,NULL,'F-50','普','0.091','-','0.24','130','2013.10.22',NULL);
insert into m_dokusei values ('ピリダクロメチル','Pyridachlometyl ','菌',NULL,NULL,'F-53','普','0.08','-','0.2','50','2023.08.08',NULL);
insert into m_dokusei values ('ピリベンカルブ','Pyribencarb','菌',NULL,NULL,'F-11','普','0.039','1.1','0.1','60','2012.08.20',NULL);
insert into m_dokusei values ('ピロキロン','Pyroquilon','菌',NULL,NULL,'F-16.1','普','0.019','0.2','0.05','3300','1985.02.21',NULL);
insert into m_dokusei values ('ビール酵母抽出グルカン','Glucan extracted from brewing yeast','菌',NULL,NULL,'-(生)','普','-','-','-','-','2019.05.30',NULL);
insert into m_dokusei values ('ファモキサドン','Famoxadone','菌',NULL,NULL,'F-11','普','0.006','-','0.015','1.2','2000.04.28',NULL);
insert into m_dokusei values ('フェリムゾン','Ferimzone','菌',NULL,NULL,'F-29','普','0.019','0.3','0.05','620','1991.02.20',NULL);
insert into m_dokusei values ('フェンピラザミン','Fenpyrazamine','菌',NULL,NULL,'F-17','普','0.12','0.8','0.31','550','2013.07.02',NULL);
insert into m_dokusei values ('フェンブコナゾール','Fenbuconazole','菌',NULL,NULL,'F-3','普','0.03','0.3','0.079','220','2001.04.26',NULL);
insert into m_dokusei values ('フェンヘキサミド','Fenhexamid','菌',NULL,NULL,'F-17','普','0.17','-','0.45','120','1999.08.24',NULL);
insert into m_dokusei values ('フサライド','Fthalide','菌',NULL,NULL,'F-16.1','普','0.04',NULL,NULL,'87','1970.08.20',NULL);
insert into m_dokusei values ('フマル酸','Fumaric acid','菌',NULL,NULL,'-','普','-','-','-','-','2018.06.13',NULL);
insert into m_dokusei values ('フラメトピル','Furametpyr','菌',NULL,NULL,'F-7','普','0.007','0.3','0.01','140','1996.10.29',NULL);
insert into m_dokusei values ('フルアジナム','Fluazinam','菌',NULL,NULL,'F-29','普','0.01','0.5 (0.02)','0.02','9.3','1990.04.10',NULL);
insert into m_dokusei values ('フルオキサストロビン','Fluoxastrobin','菌',NULL,NULL,'F-11','普','0.015','-','0.039','47','2016.11.14',NULL);
insert into m_dokusei values ('フルオピコリド','Fluopicolide','菌',NULL,NULL,'F-43','普','0.079','1','0.21','130','2008.01.24',NULL);
insert into m_dokusei values ('フルオピラム','Fluopyram','菌',NULL,NULL,'F-7','普','0.012','0.5','0.031','650','2013.07.02',NULL);
insert into m_dokusei values ('フルオルイミド','Fluoroimide','菌',NULL,NULL,'F-M11','普','0.092',NULL,'0.24','320','1976.01.13',NULL);
insert into m_dokusei values ('フルキサピロキサド','Fluxapyroxad','菌',NULL,NULL,'F-7','普','0.021','1.2','0.055','29','2013.06.13',NULL);
insert into m_dokusei values ('フルジオキソニル','Fludioxonil','菌',NULL,NULL,'F-12','普','0.33','2.5','0.87','77','1996.10.29',NULL);
insert into m_dokusei values ('フルスルファミド','Flusulfamide','菌',NULL,NULL,'F-36','劇','0.001',NULL,NULL,'29','1992.11.04','0.3%普');
insert into m_dokusei values ('フルチアニル','Flutianil','菌',NULL,NULL,'F-U13','普','2.4','-','9.3','85','2013.02.01',NULL);
insert into m_dokusei values ('フルトラニル','Flutolanil','菌',NULL,NULL,'F-7','普','0.087','-','0.23','310','1985.02.21',NULL);
insert into m_dokusei values ('プロクロラズ','Prochloraz','菌',NULL,NULL,'F-3','普','0.04','1.6','0.1','310','1990.03.31',NULL);
insert into m_dokusei values ('プロシミドン','Procymidone','菌',NULL,NULL,'F-2','普','0.035','0.3 (0.035)','0.093','420','1981.03.19',NULL);
insert into m_dokusei values ('プロチオコナゾール','prothioconazole','菌',NULL,NULL,'F-3','普','0.011','1 (0.02)','0.029','120','2021.08.11',NULL);
insert into m_dokusei values ('プロパモカルブ塩酸塩','Propamocarb-hydrochloride','菌',NULL,NULL,'F-28','普','0.12','0.2','0.77','10000','1989.02.08',NULL);
insert into m_dokusei values ('プロピコナゾール','Propiconazole','菌',NULL,NULL,'F-3','普','0.019','0.3','0.05','560','1990.11.07',NULL);
insert into m_dokusei values ('プロピネブ','Propineb','菌',NULL,NULL,'F-M3','普','0.0025',NULL,NULL,'21','1969.03.12',NULL);
insert into m_dokusei values ('プロベナゾール','Probenazole','菌',NULL,NULL,'F-P2','普','0.01','2','0.02','270','1974.04.27',NULL);
insert into m_dokusei values ('ヘキサコナゾール','Hexaconazole','菌',NULL,NULL,'F-3','普','0.0047','0.25','0.012','290','1990.11.07',NULL);
insert into m_dokusei values ('ベノミル','Benomyl','菌',NULL,NULL,'F-1','普','0.025','0.14 (0.1)',NULL,'35','1971.04.21',NULL);
insert into m_dokusei values ('ペフラゾエート','Pefurazoate','菌',NULL,NULL,'F-3','普','-','-','-','-','1989.09.27',NULL);
insert into m_dokusei values ('ペンシクロン','Pencycuron','菌',NULL,NULL,'F-20','普','0.053','-','0.14','100','1985.09.24',NULL);
insert into m_dokusei values ('ベンチアバリカルブイソプロピル','Benthiavalicarb-isopropyl','菌',NULL,NULL,'F-40','普','0.069','-','0.18','870','2007.04.26',NULL);
insert into m_dokusei values ('ペンチオピラド','Penthiopyrad','菌',NULL,NULL,'F-7','普','0.081','1.2','0.2','56','2008.07.23',NULL);
insert into m_dokusei values ('ペンフルフェン','Penflufen','菌',NULL,NULL,'F-7','普','0.02',NULL,'0.053','10','2013.10.21',NULL);
insert into m_dokusei values ('ボスカリド','Boscalid','菌',NULL,NULL,'F-7','普','0.044','3','0.11','500','2005.01.17',NULL);
insert into m_dokusei values ('ホセチル','Fosetyl','菌',NULL,NULL,'F-P7','普','0.88','-','2.3','2800','1983.03.29',NULL);
insert into m_dokusei values ('ポリオキシンD亜鉛塩','Polyoxorim-zinc','菌',NULL,NULL,'F-19','普','7.2','-','19','400','1970.03.10',NULL);
insert into m_dokusei values ('ポリオキシン複合体','Polyoxins','菌',NULL,NULL,'F-19','普','2.5','-','6.6','40','1967.04.25',NULL);
insert into m_dokusei values ('ホルペット','Folpet','菌',NULL,NULL,'F-M4','普','0.1','- (0.1)','0.26','1.4','2018.03.30',NULL);
insert into m_dokusei values ('マンジプロパミド','Mandipropamid','菌',NULL,NULL,'F-40','普','0.05','-','0.1','680','2009.06.04',NULL);
insert into m_dokusei values ('マンゼブ','Mancozeb','菌',NULL,NULL,'F-M3','普','0.00625',NULL,NULL,'12','1969.12.13',NULL);
insert into m_dokusei values ('マンデストロビン','Mandestrobin','菌',NULL,NULL,'F-11','普','0.19','-','0.5','120','2015.09.14',NULL);
insert into m_dokusei values ('マンネブ','Maneb','菌',NULL,NULL,'F-M3','普','0.05',NULL,NULL,'18','1956.12.26',NULL);
insert into m_dokusei values ('ミクロブタニル','Myclobutanil','菌',NULL,NULL,'F-3','普','0.024','2.4 (0.31)','0.063','970','1990.11.07',NULL);
insert into m_dokusei values ('無水硫酸銅','Copper sulfate anhydride','菌',NULL,'○*','F-M1','劇',NULL,NULL,NULL,'0.38','1979.12.11',NULL);
insert into m_dokusei values ('メタラキシル','Metalaxyl','菌',NULL,NULL,'F-4','普','0.08','0.5','0.058','9500','1984.02.03',NULL);
insert into m_dokusei values ('メタラキシルM','Metalaxyl-M','菌',NULL,NULL,'F-4','普','0.08','0.5','0.058','9500','2007.11.28',NULL);
insert into m_dokusei values ('メチルテトラプロール','Metyltetraprole','菌',NULL,NULL,'F-11A','普','2.5','-','6.6','15','2020.06.18',NULL);
insert into m_dokusei values ('メトコナゾール','Metconazole','菌',NULL,NULL,'F-3','普','0.02','0.1 (0.02)','0.05','210','2006.11.29',NULL);
insert into m_dokusei values ('メトミノストロビン','Metominostrobin','菌',NULL,NULL,'F-11','普','0.016','0.78','0.042','480','1998.08.31',NULL);
insert into m_dokusei values ('メパニピリム','Mepanipyrim','菌',NULL,NULL,'F-9','普','0.073','4','0.19','88','1995.11.28',NULL);
insert into m_dokusei values ('メフェントリフルコナゾール','Mefentrifluconazole','菌',NULL,NULL,'F-3','普','0.035','-','0.093','53','2023.10.18',NULL);
insert into m_dokusei values ('メプロニル','Mepronil','菌',NULL,NULL,'F-7','普','0.05','-','0.1','420','1981.08.07',NULL);
insert into m_dokusei values ('有機銅','Oxine-copper','菌',NULL,NULL,'F-M1','普','0.01',NULL,'0.02','1.8','1964.07.09',NULL);
insert into m_dokusei values ('ラクトバチルス プランタラム','Lactobacillus Plantarum','菌','微','○','-(生)','-','-','-','-','-','2015.05.27',NULL);
insert into m_dokusei values ('硫酸銅','Copper sulfate','菌',NULL,'○*','F-M1','劇',NULL,NULL,NULL,'0.38','1948.10.30',NULL);
insert into m_dokusei values ('DBEDC','DBEDC','菌',NULL,NULL,'-','普','0.05',NULL,NULL,'24','1969.02.17',NULL);
insert into m_dokusei values ('TPN','Chlorothalonil','菌',NULL,NULL,'F-M5','普','0.018','0.6','0.047','8','1965.06.23',NULL);
insert into m_dokusei values ('アイオキシニル','Ioxynil','草',NULL,NULL,'H-6','普','0.005',NULL,NULL,'1.1','1967.03.10',NULL);
insert into m_dokusei values ('アジムスルフロン','Azimsulfuron','草',NULL,NULL,'H-2','普','0.095',NULL,'0.25','73','1997.01.31',NULL);
insert into m_dokusei values ('アシュラム','Asulam','草',NULL,NULL,'H-18','普','0.36','3','1','9000','1972.02.19',NULL);
insert into m_dokusei values ('アトラジン','Atrazine','草',NULL,NULL,'H-5','普','0.004',NULL,NULL,'150','1965.04.27',NULL);
insert into m_dokusei values ('アミカルバゾン','Amicarbazone','草',NULL,NULL,'H-5','普','-','-','0.042','180','2016.11.14',NULL);
insert into m_dokusei values ('アラクロール','Alachlor','草',NULL,NULL,'H-15','普','0.01',NULL,'0.02','4.7','1970.03.07',NULL);
insert into m_dokusei values ('イソキサベン','Isoxaben','草',NULL,NULL,'H-29','普','-','-','0.13','130','1991.11.20',NULL);
insert into m_dokusei values ('イプフェンカルバゾン','Ipfencarbazone','草',NULL,NULL,'H-15','普','0.00099',NULL,'0.0026','21','2013.08.06',NULL);
insert into m_dokusei values ('イマザキン','Imazaquin','草',NULL,NULL,'H-2','普',NULL,NULL,NULL,'9600','1994.09.28',NULL);
insert into m_dokusei values ('イマザピル','Imazapyr','草',NULL,NULL,'H-2','普','2.8','-','7.4','4100','1987.04.08',NULL);
insert into m_dokusei values ('イマザモックスアンモニウム塩','Imazamox-ammonium','草',NULL,NULL,'H-2','普','3',NULL,NULL,'9900','1998.08.31',NULL);
insert into m_dokusei values ('イマゾスルフロン','Imazosulfuron','草',NULL,NULL,'H-2','普','0.089',NULL,NULL,'690','1993.04.28',NULL);
insert into m_dokusei values ('インダジフラム','Indaziflam','草',NULL,NULL,'H-29','普','-','-','0.05','71','2012.04.06',NULL);
insert into m_dokusei values ('インダノファン','Indanofan','草',NULL,NULL,'H-15','普','0.0035',NULL,'0.0093','2.9','1999.08.24',NULL);
insert into m_dokusei values ('エスプロカルブ','Esprocarb','草',NULL,NULL,'H-15','普','-','-','0.02','15','1988.03.24',NULL);
insert into m_dokusei values ('エトキシスルフロン','Ethoxysulfuron','草',NULL,NULL,'H-2','普','0.056',NULL,'0.14','300','1998.04.24',NULL);
insert into m_dokusei values ('エトベンザニド','Etobenzanid','草',NULL,NULL,'H-0','普','0.044',NULL,'0.11','78','1995.11.28',NULL);
insert into m_dokusei values ('塩素酸塩','Sodium chlorate','草',NULL,NULL,'-','劇','-','-',NULL,'7900','1951.11.22',NULL);
insert into m_dokusei values ('エンドタール二カリウム塩','Endothal-dipotassium','草',NULL,NULL,'H-31','劇','-','-','0.023','1800','2017.11.20','エンドタールとして1.5%普');
insert into m_dokusei values ('オキサジアゾン','Oxadiazon','草',NULL,NULL,'H-14','普','0.0036',NULL,'0.0095','35','2003.08.28',NULL);
insert into m_dokusei values ('オキサジクロメホン','Oxaziclomefone','草',NULL,NULL,'H-30','普','0.0091',NULL,'0.024','830','2000.08.15',NULL);
insert into m_dokusei values ('カフェンストロール','Cafenstrole','草',NULL,NULL,'H-15','普','0.003',NULL,'0.007','2','1996.10.29',NULL);
insert into m_dokusei values ('カルフェントラゾンエチル','Carfentrazone-ethyl','草',NULL,NULL,'H-14','普','0.03',NULL,'0.07','13','1999.11.25',NULL);
insert into m_dokusei values ('カルブチレート','Karbutilate','草',NULL,NULL,'-','普','0.013',NULL,'0.034','120','1982.07.30',NULL);
insert into m_dokusei values ('キザロホップエチル','Quizalofop-ethyl','草',NULL,NULL,'H-1','普','0.009','0.3','0.02','29','1989.11.16',NULL);
insert into m_dokusei values ('クミルロン','Cumyluron','草',NULL,NULL,'H-30','普','0.01',NULL,'0.02','90','1996.04.25',NULL);
insert into m_dokusei values ('グリホサートアンモニウム塩','Glyphosate-ammonium','草',NULL,NULL,'H-9','普','1','-','2.66','6200','1990.11.07',NULL);
insert into m_dokusei values ('グリホサートイソプロピルアミン塩','Glyphosate-isopropylammonium ','草',NULL,NULL,'H-9','普','1','-','2.66','6200','1980.09.22',NULL);
insert into m_dokusei values ('グリホサートカリウム塩','Glyphosate-potassium','草',NULL,NULL,'H-9','普','1','-','2.66','6200','2003.12.03',NULL);
insert into m_dokusei values ('グリホサートナトリウム塩','Glyphosate-sodium','草',NULL,NULL,'H-9','普','1','-','2.66','6200','1990.11.07',NULL);
insert into m_dokusei values ('グルホシネート','Glufosinate','草',NULL,NULL,'H-10','普','0.0091','0.01','0.024','7300','1984.06.14',NULL);
insert into m_dokusei values ('グルホシネートPナトリウム塩','Glufosinate-P-sodium','草',NULL,NULL,'H-10','普','0.0091','0.01','0.024','7300','2011.03.15',NULL);
insert into m_dokusei values ('クレトジム','Clethodim','草',NULL,NULL,'H-1','普','0.01','1','0.02','2400','1998.04.24',NULL);
insert into m_dokusei values ('クロメプロップ','Clomeprop','草',NULL,NULL,'H-4','普','0.0062',NULL,'0.016','36','1988.03.24',NULL);
insert into m_dokusei values ('クロリムロンエチル','Chlorimuron-ethyl','草',NULL,NULL,'H-2','普','0.09',NULL,'0.2','3.7','2009.02.18',NULL);
insert into m_dokusei values ('シアナジン','Cyanazine','草',NULL,NULL,'H-5','劇','0.00053','0.045','0.0014','29','1983.03.29','50%普');
insert into m_dokusei values ('シアン酸塩','Sodium cyanate','草',NULL,NULL,'-','普','-','-',NULL,'2100','1957.03.30',NULL);
insert into m_dokusei values ('シクロスルファムロン','Cyclosulfamuron','草',NULL,NULL,'H-2','普','0.03',NULL,NULL,'3.5','1997.08.29',NULL);
insert into m_dokusei values ('シクロピリモレート','Cyclopyrimorate','草',NULL,NULL,'H-33','普','0.063','-','0.16','690','2019.09.20',NULL);
insert into m_dokusei values ('ジクワット','Diquat','草',NULL,NULL,'H-22','劇','0.0058','0.75','0.015','13','1963.06.22',NULL);
insert into m_dokusei values ('ジチオピル','Dithiopyr','草',NULL,NULL,'H-3','普','0.0036',NULL,'0.0095','56','1991.04.01',NULL);
insert into m_dokusei values ('シハロホップブチル','Cyhalofop-butyl','草',NULL,NULL,'H-1','普','0.0024',NULL,NULL,'33','1996.04.25',NULL);
insert into m_dokusei values ('ジフルフェニカン','Diflufenican','草',NULL,NULL,'H-12','普','0.23',NULL,'0.61','0.64','1997.04.30',NULL);
insert into m_dokusei values ('ジメスルファゼット','Dimesulfazet','草',NULL,NULL,'H-15','普','0.0039','0.41 (0.15)','0.01','12','2024.08.07',NULL);
insert into m_dokusei values ('ジメタメトリン','Dimethametryn','草',NULL,NULL,'H-5','普','0.0094',NULL,'0.025','12','1975.12.26',NULL);
insert into m_dokusei values ('ジメテナミド','Dimethenamid','草',NULL,NULL,'H-15','普','0.051','0.5','0.1','29','1996.04.25',NULL);
insert into m_dokusei values ('ジメテナミドP','Dimethenamid-P','草',NULL,NULL,'H-15','普','0.051','0.5','0.1','29','2010.08.10',NULL);
insert into m_dokusei values ('シメトリン','Simetryn','草',NULL,NULL,'H-5','普','0.011',NULL,NULL,'6.2','1969.03.12',NULL);
