--/d
/* 適用農作物名(表1,2) */
begin transaction;
insert into spec.tekiyosakumotsu values(1,1,'野菜類','なす科果菜類','ピーマン及びとうがらし類','ハバネロ',NULL,'とうがらし類','果実','はばねろ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','なす科果菜類','ピーマン及びとうがらし類','ピーマン','大獅子、カリフォルニアワンダー、カラーピーマン、オランダパプリカ',NULL,'果実','ぴーまん、おおじし、かりふぉるにあわんだー、からーぴーまん、おらんだぱぷりか');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','なす科果菜類','ピーマン及びとうがらし類','ピカンテ',NULL,'とうがらし類','果実','ぴかんて');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','なす科果菜類',NULL,'しょくようほおずき','ゴールデンベリー、トマティロ、グランドチェリー',NULL,'果実','しょくようほおずき、ごーるでんべりー、とまてぃろ、ぐらんどちぇりー');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','なす科果菜類',NULL,'トマト',NULL,NULL,'果実(直径3cm以下のものは含まない)','とまと');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','なす科果菜類',NULL,'ミニトマト',NULL,NULL,'果実(直径3cm以下のもの)','みにとまと');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','なす科果菜類',NULL,'なす',NULL,NULL,'果実','なす');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','あぶらな科野菜(花蕾及び茎)','はなやさい類','カリフラワー','はなやさい、さんごしょう、ロマネスコ、カリフローレ',NULL,'花蕾及び花茎','かりふらわー、はなやさい、さんごしょう、ろまねすこ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','あぶらな科野菜(花蕾及び茎)','はなやさい類','茎ブロッコリー','スティックセニョール',NULL,'花蕾及び花茎','くきぶろっこりー、すてぃっくせにょーる');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','あぶらな科野菜(花蕾及び茎)','はなやさい類','ブロッコリー',NULL,NULL,'花蕾及び花茎','ぶろっこりー');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','あぶらな科野菜(花蕾及び茎)','はなやさい類','はなやさい類群内の作物間での交配種',NULL,NULL,'花蕾及び花茎','はなやさいるいぐんないのさくもつかんのこうはいしゅ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','あぶらな科野菜(花蕾及び茎)','あぶらな科茎野菜','コールラビ','球茎カンラン、蕪キャベツ',NULL,'肥大した茎','こーるらび、きゅうけいかんらん、かぶきゃべつ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','あぶらな科野菜(花蕾及び茎)','あぶらな科茎野菜','ザーサイ','茎タカナ、海野(肥大茎)、四川搾菜(肥大茎)',NULL,'肥大した茎','ざーさい、くきたかな、うみの(ひだいけい)、しせんざーさい(ひだいけい)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','あざみな','チリメンカラシ、ハゴロモカラシナ',NULL,'茎葉(花茎がのびだす前のもの)','あざみな、ちりめんからし、はごろもからしな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','あじみな','味美菜',NULL,'茎葉(花茎がのびだす前のもの)','あじみな、びみな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','あぶらな','仙台芭蕉菜、はたけな(畑菜)、姫路若菜、やまとまな(大和真菜)',NULL,'茎葉(花茎がのびだす前のもの)','あぶらな、せんだいばしょうな、はたけな、ひめじわかな、やまとまな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','飯田冬菜',NULL,NULL,'茎葉(花茎がのびだす前のもの)','いいだふゆな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','潮江菜',NULL,NULL,'茎葉(花茎がのびだす前のもの)','うしおえな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','海野(茎葉)',NULL,NULL,'茎葉(花茎がのびだす前のもの)','うみの(けいよう)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','大高菜',NULL,NULL,'茎葉(花茎がのびだす前のもの)','おおたかな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','大山そだち',NULL,NULL,'茎葉(花茎がのびだす前のもの)','おおやまそだち');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','カーボロネロ','黒キャベツ',NULL,'茎葉(花茎がのびだす前のもの)','かーぼろねろ、くろきゃべつ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','かぶな','木曽菜、なかじまな(中島菜)',NULL,'茎葉(花茎がのびだす前のもの)','かぶな、きそな、なかじまな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','かほくな','河北菜',NULL,'茎葉(花茎がのびだす前のもの)','かほくな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','からしな','黄からしな、葉からしな、やましおな、レッドアジアンマスタード、グリーンマスタード、セリフォン',NULL,'茎葉(花茎がのびだす前のもの)','からしな、きからしな、はからしな、やましおな、れっどあじあんますたーど、ぐりーんますたーど、せりふぉん');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','ケール','ハゴロモカンラン、リョクヨウカンラン',NULL,'茎葉(花茎がのびだす前のもの)','けーる、はごろもかんらん、りょくようかんらん');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','ケールッコラ',NULL,NULL,'茎葉(花茎がのびだす前のもの)','けーるっこら');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','こまつな','小松菜',NULL,'茎葉(花茎がのびだす前のもの)','こまつな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','さがみグリーン',NULL,NULL,'茎葉(花茎がのびだす前のもの)','さがみぐりーん');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','さぬきな',NULL,NULL,'茎葉(花茎がのびだす前のもの)','さぬきな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','四川搾菜(茎葉)','たけのこたかな',NULL,'茎葉(花茎がのびだす前のもの)','しせんざーさい(けいよう)、たけのこたかな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','千宝菜','千宝菜1号(せんぽうさい1号)、千宝菜2号(せんぽうさい2号)',NULL,'茎葉(花茎がのびだす前のもの)','せんぽうさい、せんぽうさい1ごう、せんぽうさい2ごう');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','タアサイ','仙台雪菜、タアサイ(ターサイ、ターツァイ、如月菜、きさらぎな、瓢菜、ひさごな、縮み菜、ちぢみな)',NULL,'茎葉(花茎がのびだす前のもの)','たあさい、たーさい、たーつぁい、きさらぎな、ひさごな、ちぢみな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','体中菜','ハオチィ菜',NULL,'茎葉(花茎がのびだす前のもの)','たいちゅうさい、はおちぃさい');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','たかな','高菜、かつおな、せいさい、山形青菜、三池たかな',NULL,'茎葉(花茎がのびだす前のもの)','たかな、かつおな、せいさい、やまがたあおな、みいけたかな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','食べて菜',NULL,NULL,'茎葉(花茎がのびだす前のもの)','たべてな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','チンゲンサイ','青梗菜',NULL,'茎葉(花茎がのびだす前のもの)','ちんげんさい');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','チンゲンルッコラ',NULL,NULL,'茎葉(花茎がのびだす前のもの)','ちんげんるっこら');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','てごろ菜',NULL,NULL,'茎葉(花茎がのびだす前のもの)','てごろな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','なずな',NULL,NULL,'茎葉(春の七草の一種)','なずな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','なばな類','あさまこな(朝熊小菜)、あすっこ、アレッタ、おおさきな(大崎菜、芹田菜)、太田かぶ(やる菜)、オータムポエム(アスパラ菜、愛味菜)、大月菜、大野菜、かいらん、かきな(かき菜、宮内菜、宮崎菜、CO菜、川流れ菜、五月菜、芯切菜)、勝山水菜(平泉寺水菜、郡水菜、さんまい水菜、北市水菜)、くきたちな(会津茎立菜、カブレ菜、縮緬茎立菜)、ケールッコラ(なばな的栽培)、こうさいたい(紅菜苔)、こまつな(なばな的栽培)、さいしん(菜芯、油菜芯)、三景雪菜、四川児菜(子持たかな、祝蕾)、たべたい菜、チーマデラーパ、チンゲンサイ(なばな的栽培)、チンゲンルッコラ(なばな的栽培)、摘菜花、つぼみな(つぼみ菜、三陸つぼみ菜、あでやかつぼみ菜)、なばな(なのはな、はなな)、のらぼうな(のらぼう菜)、博多蕾菜、はくさい(なばな的栽培)(ふくたち)、はたけな(畑菜)(なばな的栽培)、はなっこりー、みずかけな(水掛菜)、めいけな(女池菜、新潟なばな、角田冬菜、新潟小松菜)',NULL,'茎葉及び花蕾','なばなるい、あさこまな、あすっこ、あれった、おおさきな、せりたな、おおたかぶ、やるな、おーたむぽえむ、あすぱらな、まなみな、おおつきな、おおのな、かいらん、かきな、みやうちな、みやざきな、COな、かわながれな、さつきな、しんきりな、かつやまみずな、へいせんじみずな、こおりみずな、さんまいみずな、きたいちみずな、くきたちな、あいづくきたちな、かぶれな、ちりめんくきたちな、けーるっこら(なばなてきさいばい)、こうさいたい、こまつな(なばなてきさいばい)、さいしん、ゆさいしん、さんけいゆきな、しせんあーさい、こもちたかな、しゅくらい、たべたいな、ちーまでらーぱ、ちんげんさい(なばなてきさいばい)、ちんげんるっこら(なばなてきさいばい)、つみなばな、つぼみな、さんりくつぼみな、あでやかつぼみな、なばな、なのはな、はなな、のらぼうな、はかたつぼみな、はくさい(なばなてきさいばい)、ふくたち、はたけな(なばなてきさいばい)、はなっこりー、みずかけな、めいけな、にいがたなばな、かどたふゆな、にいがたこまつな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','のざわな','野沢菜',NULL,'茎葉(花茎がのびだす前のもの)','のざわな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','パクチョイ',NULL,NULL,'茎葉(花茎がのびだす前のもの)','ぱくちょい');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','畑わさび','おかわさび',NULL,'葉、花茎、根茎及び根(畑地で栽培されるもの)','はたわさび(こんけい)、おかわさび');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','畑わさび(根茎)','おかわさび',NULL,'根茎','はたわさび、おかわさび');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','畑わさび(葉)','葉わさび',NULL,'葉(畑地で栽培されるもの)','はたわさび(は)、はわさび');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','非結球はくさい','小倉はくさい菜、さんとうさい(山東菜、べかな、非結球はくさい、半結球はくさい、いがむらさき)、しろな(大阪しろな、なにわ菜、京の里しろな、いなみ菜)、たいさい(体菜、たいな、雪白体菜、二貫目体菜、しゃくし菜、長岡菜、下北春まな)、長崎はくさい(長崎白菜、唐人菜、唐菜)、博多白菜、ひこしまはるな(彦島春菜)、ビタミン菜、ひろしまな(広島菜)、優愛菜',NULL,'茎葉(花茎がのびだす前のもの)','ひけっきゅうはくさい、こくらはくさいな、さんとうさい、さんとうな、べかな、はんけっきゅうはくさい、いがむらさき、しろな、おおさかしろな、なにわな、きょうのさとしろな、いなみな、たいさい、たいな、せっぱくたいさい、にかんめたいさい、しゃくしな、ながおかな、しもきたはるまな、ながさきはくさい、とうじんな、とうな、はかたはくさい、ひこしまはるな、びたみんな、ひろしまな、ゆうあいな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','非結球メキャベツ','プチヴェール、ミニベール',NULL,'茎葉及び脇芽','ひけっきゅうめきゃべつ、ぷちヴぇーる、みにべーる');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','べんり菜',NULL,NULL,'茎葉(花茎がのびだす前のもの)','べんりな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','みずな','みずな(京菜、水菜、京水菜)、みぶな(壬生菜)',NULL,'茎葉(花茎がのびだす前のもの)','みずな、きょうな、きょうみずな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','餅菜','正月菜',NULL,'茎葉(花茎がのびだす前のもの)','もちな、しょうがつな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','山形みどりな',NULL,NULL,'茎葉(花茎がのびだす前のもの)','やまがたみどりな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','ラファノブラシカ',NULL,NULL,'茎葉及び花蕾','らふぁのぶらしか');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','ルッコラ','ロケット、セルバチコ、ガルギール、エルーカ',NULL,'茎葉(花茎がのびだす前のもの)','るっこら、ろけっと、せるばちこ、がるぎーるえるーか');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','わさびな',NULL,NULL,'茎葉(花茎がのびだす前のもの)','わさびな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','非結球あぶらな科葉菜類群内の作物間交配種',NULL,NULL,'茎葉(花茎がのびだす前のもの)又は茎葉及び花茎','ひけっきゅうあぶらなかようさいるいぐんないのさくもつかんこうはいしゅ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','非結球あぶらな科葉菜類','Brassica rapa、B. oleracea、B. Juncea又はこれらの交配種(根菜類、結球あぶらな科葉菜類、はなやさい類及びあぶらな科茎野菜に含まれる作物は除く)',NULL,NULL,'非結球の茎葉又は茎葉及び花蕾','Brassica rapa、B. oleracea、B. Junceamaまたはこれらのこうはいしゅ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','結球あぶらな科葉菜類','キャベツ','チリメンキャベツ、サボイキャベツ',NULL,'結球した茎葉','きゃべつ、ちりめんきゃべつ、さぼいきゃべつ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','結球あぶらな科葉菜類','はくさい',NULL,NULL,'結球した茎葉','はくさい');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','結球あぶらな科葉菜類','メキャベツ','芽キャベツ、こもちかんらん',NULL,'結球した腋芽(脇芽)','めきゃべつ、こもちかんらん');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','結球あぶらな科葉菜類','結球あぶらな科葉菜類群内の作物間交配種',NULL,NULL,'結球した茎葉','けっきゅうあぶらなかようさいるいぐんないのさくもつかんこうはいしゅ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','せり科葉菜類','あしたば',NULL,NULL,'茎葉','あしたば');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','せり科葉菜類','キャラウエイ(葉)','ヒメウイキョウ',NULL,'茎葉','きゃらうえい(は)、ひめういきょう');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','せり科葉菜類','きんさい','スープセルリー、シャンサイ、中国ゼリ、キンツァイ、ミニホワイト',NULL,'茎葉','きんさい、すーぷせるりー、しゃんさい、ちゅうごくぜり、きんつぁい');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','せり科葉菜類','コリアンダー(葉)','香菜、シャンツァイ、パクチー、コエンドロ',NULL,'茎葉','こりあんだー(は)、こうさい、しゃんつぁい、ぱくちー、こえんどろ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','せり科葉菜類','せり',NULL,NULL,'茎葉','せり');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','せり科葉菜類','セルリー','セロリ',NULL,'茎葉','せるりー、せろり');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','せり科葉菜類','チャービル','ウイキョウゼリ、セルフィーユ',NULL,'茎葉','ちゃーびる、ういきょうぜり、せるふぃーゆ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','せり科葉菜類','ディル(葉)','イノンド、時蘿',NULL,'茎葉','でぃる(は)、いのんど');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','せり科葉菜類','とうき(葉)',NULL,NULL,'茎葉','とうき(は)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','せり科葉菜類','パセリ','モスカールドパセリ、イタリアンパセリ',NULL,'茎葉','ぱせり、もすかーるどぱせり、いたりあんぱせり');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','せり科葉菜類','はまぼうふう(葉)',NULL,NULL,'葉','はまぼうふう(は)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','せり科葉菜類','フェンネル(葉)','ういきょう、スティッキオ',NULL,'茎葉','ふぇんねる(は)、ういきょう、すてぃっきお');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','せり科葉菜類','ぼたんぼうふう','長命草、サクナ、チョーミーグサ',NULL,'茎葉','ぼたんぼうふう、ちょうめいそう、さくな、ちょーみーぐさ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','せり科葉菜類','みつば','青みつば、切りみつば、根みつば',NULL,'茎葉','みつば、あおみつば、きりみつば、ねみつば');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','レタス類','エンダイブ','ニガヂシャ、キクヂシャ',NULL,'茎葉','えんだいぶ、にがぢしゃ、きくぢしゃ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','レタス類','トレビス','トレビツ',NULL,'結球した茎葉','とれびす、とれびつ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','レタス類','非結球レタス','かきちしゃ(サンチュ、チマサンチュ)',NULL,'葉','ひけっきゅうれたす、かきちちゃ、さんちゅ、ちまさんちゅ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','レタス類','非結球レタス','サラダ菜(バターヘッド型レタス、バターヘッド型たまぢしゃ)、立ちちしゃ(ロメインレタス、コスレタス)、美味タス(ビミタス)、リーフレタス(葉ちしゃ、チリメンチシャ、サニーレタス、シルクレタス、フリルレタス、オークリーフレタス、バタビアレタス、ロロロッサ)',NULL,'茎葉','さらだな、ばたーへっどがたれたす、ばたーへっどがたたまぢしゃ、たちちちゃ、ろめいんれたす、こすれたす、びみたす、りーふれたす、はちしゃ、ちりめんちしゃ、さにーれたす、しるくれたす、ふりるれたす、おーくりーふれたす、ばたびあれたす、ろろろっさ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','レタス類','プンタレッラ',NULL,NULL,'花茎及び葉','ぷんたれっら');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','レタス類','レタス','クリスプヘッド型たまちしゃ',NULL,'結球した茎葉','れたす、くりすぷへっどがたたまちしゃ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','レタス類以外のきく科葉菜類','カレープラント',NULL,NULL,'茎葉','かれーぷらんと');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','レタス類以外のきく科葉菜類','きく(葉)','きく葉',NULL,'葉','きく(は)、きくは');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','レタス類以外のきく科葉菜類','こおにたびらこ',NULL,NULL,'茎葉、春の七草では、ほとけのざといわれているもの。','こおにたびらこ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','レタス類以外のきく科葉菜類','ごまな',NULL,NULL,'茎葉','ごまな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','レタス類以外のきく科葉菜類','さわあざみ','まあざみ',NULL,'葉','さわあざみ、まあざみ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','レタス類以外のきく科葉菜類','しゅんぎく','菊菜、スティックシュンギク',NULL,'茎葉','しゅんぎく、きくな、すてぃっくしゅんぎく');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','レタス類以外のきく科葉菜類','食用西洋たんぽぽ','食用タンポポ、ダンデライオン',NULL,'葉','しょくようせいようたんぽぽ、しょくようたんぽぽ、だんでらいおん');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','レタス類以外のきく科葉菜類','すいぜんじな','金時草、ハンダマ',NULL,'茎葉','すいぜんじな、きんときそう、はんだま');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','レタス類以外のきく科葉菜類','タラゴン','エストラゴン、フレンチタラゴン、ロシアンタラゴン',NULL,'茎葉','たらごん、えすとらごん、ふれんちたらごん、ろしあんたらごん');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','レタス類以外のきく科葉菜類','葉ごぼう',NULL,NULL,'比較的若い葉を根とともに収穫','はごぼう');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','レタス類以外のきく科葉菜類','ははこぐさ','ごぎょう、おぎょう',NULL,'茎葉(春の七草の一種)。','ははこぐさ、ごぎょう、おぎょう');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','レタス類以外のきく科葉菜類','ほそばわだん','にがな、ンジャナ',NULL,'茎葉','ほそばわだん、にがな、んじゃな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','レタス類以外のきく科葉菜類','もみじがさ','しどけ、モミジクサ、タイコウナ、トウキチナ',NULL,'茎葉','もみじがさ、しどけ、もみじくさ、たいこうな、とうきちな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','レタス類以外のきく科葉菜類','ヤーコン(茎葉)',NULL,NULL,'茎葉','やーこん(けいよう)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','レタス類以外のきく科葉菜類','よぶすまそう','ぼんな、ホンナ',NULL,'茎葉','よぶすまそう、ぼんな、ほんな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','レタス類以外のきく科葉菜類','よめな','はぎな',NULL,'茎葉','よめな、はぎな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','レタス類以外のきく科葉菜類','よもぎ',NULL,NULL,'茎葉','よもぎ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','しそ科葉菜類','えごま(葉)',NULL,NULL,'茎葉','えごま(は)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','しそ科葉菜類','オレガノ','ハナハッカ、ワイルドマジョラム',NULL,'茎葉','おれがの、はなはっか、わいるどまじょらむ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','しそ科葉菜類','しそ','おおば',NULL,'茎葉','しそ、おおば');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','しそ科葉菜類','セージ','コモンセージ、パイナップルセージ、チェリーセージ、レッドセージ',NULL,'茎葉','せーじ、こもんせーじ、ぱいなっぷるせーじ、ちぇりーせーじ、れっどせーじ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','しそ科葉菜類','タイム','コモンタイム、クリーピングタイム、レモンタイム、カピタートゥス(ペルシアン・ヒソップ)、オレンジタイム、ジギス(ソースタイム)',NULL,'茎葉','たいむ、こもんたいむ、くりーぴんぐたいむ、れもんたいむかぴたーとぅす(ぺるしあん・ひそっぷ)、じたいむ、じぎす(そーすたいむ)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','しそ科葉菜類','バジル','スイートバジル、ダークオパールバジル、メボウキ、ホーリーバジル、レモンバジル',NULL,'茎葉','ばじる、すいーとばじる、だーくおぱーるばじる、めぼうき、ほーりーばじる、れもんばじる');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','しそ科葉菜類','はっか','ミント、スペアミント、ペパーミント、アップルミント',NULL,'茎葉','はっか、みんと、すぺあみんと、ぺぱーみんと、あっぷるみんと');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','しそ科葉菜類','マジョラム','スイートマージョラム、ポットマジョラム、ゴールデンマジョラム、マヨラナ',NULL,'茎葉','まじょらむ、すいーとまーじょらむ、ぽっとまじょらむ、ごーるでんまじょらむ、まよらな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','しそ科葉菜類','レモンバーム','セイヨウヤマハッカ',NULL,'茎葉','れもんばーむ、せいようやまはっか');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','しそ科葉菜類','ローズマリー','マンネンロウ',NULL,'茎葉','ろーずまりー、まんねんろう');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','ヒユ科葉菜類','アマランサス(茎葉)','ハゲイトウ、アオビユ、ホナガイヌビユ、ひゆな',NULL,'茎葉','あまらんさす(けいよう)、はげいとう、あおびゆ、ほながいぬびゆ、ひゆな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','ヒユ科葉菜類','おかひじき','クサヒジキ、オカミル、ミルナ',NULL,'茎葉','おかひじき、くさひじき、おかみる、みるな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','ヒユ科葉菜類','ふだんそう','ベトラーブ、あかふだんそう、スイスチャード、デトロイト',NULL,'葉','ふだんそう、べとらーぶ、あかふだんそう、すいすちゃーど、でとろいと');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類','ヒユ科葉菜類','ほうれんそう',NULL,NULL,'茎葉','ほうれんそう');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'アイスプラント',NULL,NULL,'茎葉','あいすぷらんと');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'あかざかずら','オカワカメ、琉球百薬、雲南百薬',NULL,'葉','あかざかずら、おかわかめ、りゅうきゅうひゃくやく、うんなんひゃくやく');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'うこぎ','ウコギ(ヤマウコギ)、ヒメウコギ',NULL,'茎葉','うこぎ、うこぎ(やまうこぎ)、ひめうこぎ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'えびすぐさ(茎葉)','ロッカクソウ',NULL,'地上部の全草','えびすぐさ(けいよう)、ろっかくそう');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'エルバステラ',NULL,NULL,'地上部全草','えるばすてら');
