--/d
/* 2026.03.23 現在の農水省農薬登録情報提供システムに基づく病害虫・雑草マスター (2021.05.10) */
/* 検索用病害虫マスター 2014.01.15 */
begin transaction;
drop table if exists m_byochu;
create table m_byochu (cid integer, gid integer, idbyochu varchar primary key, byochu varchar unique, betsumei varchar);
insert into m_byochu values(1, 2, '10026110', 'ホモプシス根腐病', 'ほもぷしすねぐされびょう、ほもぷしすねぐされぼう');
insert into m_byochu values(1, 2, '10026100', 'ホモプシス腐敗病', 'ほもぷしすふはいびょう、ほもぷしすふはいぼう');
insert into m_byochu values(1, 3, '10031000', 'ボトリチス葉枯症', 'ぼとりちすはがれしょう');
insert into m_byochu values(1, 3, '10031600', 'ボトリチス病', 'ぼとりちすびょう、ぼとりちすぼう');
insert into m_byochu values(1, 2, '10026200', '舞病', 'まいびょう、まいぼう');
insert into m_byochu values(1, 2, '10028604', 'マルゾニナ落葉病(ポプラ)', 'まるぞにならくようびょう(ぽぷら)、まるぞにならくようぼう(ぽぷら)');
insert into m_byochu values(1, 2, '10028603', 'マルゾニナ落葉病', 'まるぞにならくようびょう、まるぞにならくようぼう');
insert into m_byochu values(1, 3, '10032900', '円斑病', 'まるはんびょう、えんぱんびょう、まるはんぼう、えんぱんぼう');
insert into m_byochu values(1, 0, '10004801', '実褐斑病', 'みかっぱんびょう、みかっぱんぼう');
insert into m_byochu values(1, 3, '10034401', '幹腐病(ゆず)', 'みきぐされびょう(ゆず)、みきぐされぼう(ゆず)');
insert into m_byochu values(1, 3, '10034400', '幹腐病', 'みきぐされびょう、みきぐされぼう');
insert into m_byochu values(1, 2, '10026400', '実腐病', 'みぐされびょう、みぐされぼう');
insert into m_byochu values(1, 2, '10026500', '実炭疽病', 'みたんそびょう、みたんそぼう');
insert into m_byochu values(1, 4, '10040500', '南根腐病', 'みなみねぐされびょう、みなみねぐされぼう');
insert into m_byochu values(1, 3, '10035601', '紫かび病(かし)', 'むらさきかびびょう(かし)、むらさきかびぼう(かし)');
insert into m_byochu values(1, 3, '10035600', '紫かび病', 'むらさきかびびょう、むらさきかびぼう');
insert into m_byochu values(1, 2, '10026700', '紫紋羽病', 'むらさきもんぱびょう、むらさきもんぱぼう');
insert into m_byochu values(1, 2, '10029505', 'ムレ苗防止', 'むれなえぼうし');
insert into m_byochu values(1, 2, '10026802', '芽枯症', 'めがれしょう');
insert into m_byochu values(1, 2, '10026800', '芽枯病', 'めがれびょう、めがれぼう');
insert into m_byochu values(1, 3, '10034700', '芽腐病', 'めぐされびょう、めぐされぼう');
insert into m_byochu values(1, 2, '10027204', 'モザイク病感染防止', 'もざいくびょうかんせんぼうし、もざいくぼうかんせんぼうし');
insert into m_byochu values(1, 2, '10027300', 'もち病', 'もちびょう、もちぼう');
insert into m_byochu values(1, 3, '10039600', '基腐病', 'もとぐされびょう、もとぐされぼう');
insert into m_byochu values(1, 2, '10027500', 'モニリア病(実腐れ)', 'もにりあびょう(みぐされ)、もにりあぼう(みぐされ)');
insert into m_byochu values(1, 2, '10027400', 'モニリア病', 'もにりあびょう、もにりあぼう');
insert into m_byochu values(1, 2, '10027600', 'もみ枯細菌病', 'もみがれさいきんびょう、もみがれさいきんぼう');
insert into m_byochu values(1, 2, '10027700', '紋枯病', 'もんがれびょう、もんがれぼう');
insert into m_byochu values(1, 2, '10027800', '紋羽病', 'もんぱびょう、もんぱぼう');
insert into m_byochu values(1, 2, '10027902', '雪腐菌核病', 'ゆきぐされきんかくびょう、ゆきぐされきんかくぼう');
insert into m_byochu values(1, 2, '10027903', '雪腐小粒菌核病', 'ゆきぐされしょうりゅうきんかくびょう、ゆきぐされしょうりゅうきんかくぼう');
insert into m_byochu values(1, 2, '10027904', '雪腐大粒菌核病', 'ゆきぐされたいりゅうきんかくびょう、ゆきぐされたいりゅうきんかくぼう');
insert into m_byochu values(1, 2, '10027908', '雪腐病(根雪前)', 'ゆきぐされびょう(ねゆきまえ)、ゆきぐされぼう(ねゆきまえ)');
insert into m_byochu values(1, 2, '10027900', '雪腐病', 'ゆきぐされびょう、ゆきぐされぼう');
insert into m_byochu values(1, 3, '10031801', '幼果菌核病(さくら)', 'ようかきんかくびょう(さくら)、ようかきんかくぼう(さくら)');
insert into m_byochu values(1, 3, '10031800', '幼果菌核病', 'ようかきんかくびょう、ようかきんかくぼう');
insert into m_byochu values(1, 2, '10028200', '葉鞘腐敗病', 'ようしょうふはいびょう、ようしょうふはいぼう');
insert into m_byochu values(1, 2, '10028410', '幼苗腐敗症(イネもみ枯細菌病菌)', 'ようびょうふはいしょう(いねもみがれさいきんびょうきん)、ようぼうふはいしょう(いねもみがれさいきんぼうきん)');
insert into m_byochu values(1, 2, '10028400', '幼苗腐敗症(もみ枯細菌病菌)', 'ようびょうふはいしょう(もみがれさいきんびょうきん)、ようぼうふはいしょう(もみがれさいきんぼうきん)');
insert into m_byochu values(1, 0, '10002910', '汚れ果症', 'よごれかしょう');
insert into m_byochu values(1, 2, '10028600', '落葉病', 'らくようびょう、らくようぼう');
insert into m_byochu values(1, 3, '10033800', 'リゾクトニア菌による病害(苗立枯病等)', 'りぞくとにあきんによるびょうがい(なえたちがれびょうとう)、りぞくとにあきんによるぼうがい(なえたちがれぼうとう)');
insert into m_byochu values(1, 3, '10036600', 'リゾクトニア根腐病', 'りぞくとにあねぐされびょう、りぞくとにあねぐされぼう');
insert into m_byochu values(1, 3, '10038700', 'リゾクトニア病', 'りぞくとにあびょう、りぞくとにあぼう');
insert into m_byochu values(1, 3, '10038600', 'リゾクトニア葉鞘腐敗病', 'りぞくとにあようしょうふはいびょう、りぞくとにあようしょうふはいぼう');
insert into m_byochu values(1, 2, '10028800', '鱗茎さび症', 'りんけいさびしょう');
insert into m_byochu values(1, 2, '10029000', '輪斑病', 'りんぱんびょう、りんぱんぼう');
insert into m_byochu values(1, 2, '10024501', 'りん片腐敗病', 'りんぺんふはいびょう、りんぺんふはいぼう');
insert into m_byochu values(1, 3, '10035500', '輪紋葉枯病', 'りんもんはがれびょう、りんもんはがれぼう');
insert into m_byochu values(1, 2, '10029100', '輪紋病', 'りんもんびょう、りんもんぼう');
insert into m_byochu values(1, 2, '10029200', 'わい化病', 'わいかびょう、わいかぼう');
insert into m_byochu values(1, 3, '10032500', 'ワッカ症', 'わっかしょう');
insert into m_byochu values(2, 2, '20020100', 'アゲハ類', 'あげはるい');
insert into m_byochu values(2, 2, '20020101', 'アゲハ', 'あげは');
insert into m_byochu values(2, 2, '20020200', 'キアゲハ', 'きあげは');
insert into m_byochu values(2, 2, '20020300', 'ナミアゲハ', 'なみあげは');
insert into m_byochu values(2, 3, '20030100', 'アブラムシ類', 'あぶらむしるい');
insert into m_byochu values(2, 3, '20030103', 'アブラムシ類(いぬまき)', 'あぶらむしるい(いぬまき)');
insert into m_byochu values(2, 3, '20030200', 'コミカンアブラムシ', 'こみかんあぶらむし');
insert into m_byochu values(2, 3, '20030300', 'ワタアブラムシ', 'わたあぶらむし');
insert into m_byochu values(2, 3, '20030500', 'ユキヤナギアブラムシ', 'ゆきやなぎあぶらむし');
insert into m_byochu values(2, 3, '20030700', 'カンシャワタアブラムシ', 'かんしゃわたあぶらむし');
insert into m_byochu values(2, 3, '20030900', 'マメアブラムシ', 'まめあぶらむし');
insert into m_byochu values(2, 3, '20031010', 'クワイクビレアブラムシ', 'くわいくびれあぶらむし');
insert into m_byochu values(2, 3, '20031700', 'モモアカアブラムシ', 'ももあかあぶらむし');
insert into m_byochu values(2, 3, '20031900', 'キクヒメヒゲナガアブラムシ', 'きくひめひげながあぶらむし');
insert into m_byochu values(2, 3, '20032200', 'ジャガイモヒゲナガアブラムシ', 'じゃがいもひげながあぶらむし');
insert into m_byochu values(2, 3, '20032500', 'イバラヒゲナガアブラムシ', 'いばらひげながあぶらむし');
insert into m_byochu values(2, 3, '20032600', 'フキアブラムシ', 'ふきあぶらむし');
insert into m_byochu values(2, 3, '20032700', 'モミジニタイケアブラムシ', 'もみじにたいけあぶらむし');
insert into m_byochu values(2, 3, '20032800', 'ムギクビレアブラムシ', 'むぎくびれあぶらむし');
insert into m_byochu values(2, 3, '20032900', 'キョウチクトウアブラムシ', 'きょうちくとうあぶらむし');
insert into m_byochu values(2, 4, '20040100', 'イナゴ類', 'いなごるい');
insert into m_byochu values(2, 4, '20040200', 'セスジツチイナゴ', 'せすじつちいなご');
insert into m_byochu values(2, 4, '20040400', 'バッタ類', 'ばったるい');
insert into m_byochu values(2, 4, '20040500', 'オンブバッタ', 'おんぶばった');
insert into m_byochu values(2, 4, '20040600', 'オキナワイナゴモドキ', 'おきなわいなごもどき');
insert into m_byochu values(2, 5, '20050100', 'イラガ類', 'いらがるい');
insert into m_byochu values(2, 5, '20050102', 'イラガ類(さくら、やぶつばき)', 'いらがるい(さくら、やぶつばき)');
insert into m_byochu values(2, 5, '20050200', 'イラガ', 'いらが');
insert into m_byochu values(2, 5, '20050300', 'ヒロヘリアオイラガ', 'ひろへりあおいらが');
insert into m_byochu values(2, 6, '20060100', 'ミノウスバ', 'みのうすば');
insert into m_byochu values(2, 6, '20060101', 'ミノウスバ(まさき)', 'みのうすば(まさき)');
insert into m_byochu values(2, 7, '20070100', 'ウワバ類', 'うわばるい');
insert into m_byochu values(2, 7, '20070200', 'タマナギンウワバ', 'たまなぎんうわば');
insert into m_byochu values(2, 7, '20070210', 'イラクサギンウワバ', 'いらくさぎんうわば');
insert into m_byochu values(2, 7, '20070400', 'ナカジロシタバ', 'なかじろしたば');
insert into m_byochu values(2, 7, '20070500', 'ネスジキノカワガ', 'ねすじきのかわが');
insert into m_byochu values(2, 7, '20070600', 'ツメクサガ', 'つめくさが');
insert into m_byochu values(2, 8, '20080100', 'ウンカ類', 'うんかるい');
insert into m_byochu values(2, 8, '20080102', 'ウンカ類幼虫', 'うんかるいようちゅう');
insert into m_byochu values(2, 8, '20080300', 'セジロウンカ', 'せじろうんか');
insert into m_byochu values(2, 8, '20080400', 'トビイロウンカ', 'とびいろうんか');
insert into m_byochu values(2, 8, '20080500', 'ヒメトビウンカ', 'ひめとびうんか');
insert into m_byochu values(2, 8, '20080501', 'ヒメトビウンカ幼虫', 'ひめとびうんかようちゅう');
insert into m_byochu values(2, 9, '20090100', 'カイガラムシ類', 'かいがらむしるい');
insert into m_byochu values(2, 9, '20090101', 'カイガラムシ類幼虫', 'かいがらむしるいようちゅう');
insert into m_byochu values(2, 9, '20090102', 'カイガラムシ類若齢幼虫', 'かいがらむしるいじゃくれいようちゅう');
insert into m_byochu values(2, 9, '20090106', 'カイガラムシ類(ヤノネカイガラムシを除く)', 'かいがらむしるい(やのねかいがらむしをじょく)');
insert into m_byochu values(2, 9, '20090107', 'カイガラムシ類(アカマルカイガラムシを除く)', 'かいがらむしるい(あかまるかいがらむしをじょく)');
insert into m_byochu values(2, 9, '20090300', 'アカマルカイガラムシ', 'あかまるかいがらむし');
insert into m_byochu values(2, 9, '20090500', 'ウメシロカイガラムシ', 'うめしろかいがらむし');
insert into m_byochu values(2, 9, '20090701', 'カツラマルカイガラムシ若齢幼虫', 'かつらまるかいがらむしじゃくれいようちゅう');
insert into m_byochu values(2, 9, '20091000', 'クワシロカイガラムシ', 'くわしろかいがらむし');
insert into m_byochu values(2, 9, '20091002', 'クワシロカイガラムシ若齢幼虫', 'くわしろかいがらむしじゃくれいようちゅう');
insert into m_byochu values(2, 9, '20091100', 'サンホーゼカイガラムシ', 'さんほーぜかいがらむし');
insert into m_byochu values(2, 9, '20091200', 'スギマルカイガラムシ', 'すぎまるかいがらむし');
insert into m_byochu values(2, 9, '20091300', 'タカラマルカイガラムシ', 'たからまるかいがらむし');
insert into m_byochu values(2, 9, '20091400', 'チガヤシロオカイガラムシ', 'ちがやしろおかいがらむし');
insert into m_byochu values(2, 9, '20091402', 'チガヤシロオカイガラムシ幼虫', 'ちがやしろおかいがらむしようちゅう');
insert into m_byochu values(2, 9, '20091500', 'ナシマルカイガラムシ', 'なしまるかいがらむし');
insert into m_byochu values(2, 9, '20091700', 'ヒラタカタカイガラムシ', 'ひらたかたかいがらむし');
insert into m_byochu values(2, 9, '20092100', 'ヤノネカイガラムシ', 'やのねかいがらむし');
insert into m_byochu values(2, 9, '20092101', 'ヤノネカイガラムシ若齢幼虫', 'やのねかいがらむしじゃくれいようちゅう');
insert into m_byochu values(2, 9, '20092103', 'ヤノネカイガラムシ幼虫', 'やのねかいがらむしようちゅう');
insert into m_byochu values(2, 9, '20092105', 'ヤノネカイガラムシ、その他のカイガラムシ類', 'やのねかいがらむし、そのたのかいがらむしるい');
insert into m_byochu values(2, 9, '20092106', 'ヤノネカイガラムシ幼虫、その他のカイガラムシ類', 'やのねかいがらむしようちゅう、そのたのかいがらむしるい');
insert into m_byochu values(2, 9, '20092107', 'ヤノネカイガラムシ、その他のカイガラムシ', 'やのねかいがらむし、そのたのかいがらむし');
insert into m_byochu values(2, 9, '20092200', 'カイガラムシ', 'かいがらむし');
insert into m_byochu values(2, 9, '20092301', 'クワカイガラムシ類', 'くわかいがらむしるい');
insert into m_byochu values(2, 9, '20092400', 'マルカイガラムシ類', 'まるかいがらむしるい');
insert into m_byochu values(2, 9, '20092700', 'サルスベリフクロカイガラムシ', 'さるすべりふくろかいがらむし');
insert into m_byochu values(2, 9, '20093000', 'ナガカタカイガラムシ', 'ながかたかいがらむし');
insert into m_byochu values(2, 9, '20093100', 'ツバキワタカイガラムシ', 'つばきわたかいがらむし');
insert into m_byochu values(2, 9, '20093200', 'バラシロカイガラムシ', 'ばらしろかいがらむし');
insert into m_byochu values(2, 9, '20093300', 'アオキシロカイガラムシ', 'あおきしろかいがらむし');
insert into m_byochu values(2, 9, '20093400', 'ハンエンカタカイガラムシ類', 'はんえんかたかいがらむしるい');
insert into m_byochu values(2, 9, '20093500', 'ヒラタカタカイガラムシ類', 'ひらたかたかいがらむしるい');
insert into m_byochu values(2, 9, '20093600', 'ミズキカタカイガラムシ', 'みずきかたかいがらむし');
insert into m_byochu values(2, 10, '20100100', 'アフリカマイマイ', 'あふりかまいまい');
insert into m_byochu values(2, 10, '20100200', 'ウスカワマイマイ', 'うすかわまいまい');
insert into m_byochu values(2, 10, '20100400', 'カタツムリ類', 'かたつむりるい');
insert into m_byochu values(2, 10, '20100600', 'ヒメリンゴマイマイ', 'ひめりんごまいまい');
insert into m_byochu values(2, 11, '20110101', 'タイワンカブトムシ幼虫', 'たいわんかぶとむしようちゅう');
insert into m_byochu values(2, 12, '20120100', 'カミキリムシ類', 'かみきりむしるい');
insert into m_byochu values(2, 12, '20120102', 'カミキリムシ類(スギカミキリを除く)', 'かみきりむしるい(すぎかみきりをじょく)');
insert into m_byochu values(2, 12, '20120104', 'カミキリムシ類成虫', 'かみきりむしるいせいちゅう');
insert into m_byochu values(2, 12, '20120200', 'クワカミキリ', 'くわかみきり');
insert into m_byochu values(2, 12, '20120300', 'ゴマダラカミキリ', 'ごまだらかみきり');
insert into m_byochu values(2, 12, '20120301', 'ゴマダラカミキリ成虫', 'ごまだらかみきりせいちゅう');
insert into m_byochu values(2, 12, '20120303', 'ゴマダラカミキリ幼虫', 'ごまだらかみきりようちゅう');
insert into m_byochu values(2, 12, '20120304', 'ゴマダラカミキリ(かえで)', 'ごまだらかみきり(かえで)');
insert into m_byochu values(2, 12, '20120305', 'ゴマダラカミキリ成虫(かえで)', 'ごまだらかみきりせいちゅう(かえで)');
insert into m_byochu values(2, 12, '20120400', 'スギカミキリ', 'すぎかみきり');
insert into m_byochu values(2, 12, '20120600', 'センノカミキリ', 'せんのかみきり');
insert into m_byochu values(2, 12, '20120601', 'センノカミキリ幼虫', 'せんのかみきりようちゅう');
insert into m_byochu values(2, 12, '20120700', 'ブドウトラカミキリ', 'ぶどうとらかみきり');
insert into m_byochu values(2, 12, '20120800', 'マツノマダラカミキリ', 'まつのまだらかみきり');
insert into m_byochu values(2, 12, '20120801', 'マツノマダラカミキリ幼虫', 'まつのまだらかみきりようちゅう');
insert into m_byochu values(2, 12, '20120802', 'マツノマダラカミキリ成虫', 'まつのまだらかみきりせいちゅう');
insert into m_byochu values(2, 12, '20120803', 'マツノマダラカミキリ(材内生息虫)', 'まつのまだらかみきり(ざいないせいそくちゅう)');
insert into m_byochu values(2, 12, '20121100', 'キボシカミキリ', 'きぼしかみきり');
insert into m_byochu values(2, 12, '20121200', 'トラカミキリムシ', 'とらかみきりむし');
insert into m_byochu values(2, 12, '20121300', 'ハラアカコブカミキリ', 'はらあかこぶかみきり');
insert into m_byochu values(2, 12, '20121400', 'イチョウヒゲビロウドカミキリ成虫', 'いちょうひげびろうどかみきりせいちゅう');
insert into m_byochu values(2, 12, '20121500', 'ケブカトラカミキリ', 'けぶかとらかみきり');
insert into m_byochu values(2, 12, '20121600', 'クビアカツヤカミキリ', 'くびあかつやかみきり');
insert into m_byochu values(2, 12, '20121601', 'クビアカツヤカミキリ幼虫', 'くびあかつやかみきりようちゅう');
insert into m_byochu values(2, 12, '20121602', 'クビアカツヤカミキリ(さくら)', 'くびあかつやかみきり(さくら)');
insert into m_byochu values(2, 12, '20121603', 'クビアカツヤカミキリ成虫(さくら)', 'くびあかつやかみきりせいちゅう(さくら)');
insert into m_byochu values(2, 12, '20121700', 'ツヤハダゴマダラカミキリ', 'つやはだごまだらかみきり');
insert into m_byochu values(2, 13, '20130100', 'カメムシ類', 'かめむしるい');
insert into m_byochu values(2, 13, '20130101', 'カメムシ類(アカヒゲホソミドリカスミカメを除く)', 'かめむしるい(あかひげほそみどりかすみかめをじょく)');
insert into m_byochu values(2, 13, '20130200', 'イネクロカメムシ', 'いねくろかめむし');
insert into m_byochu values(2, 13, '20130400', 'ウスモンミドリカスミカメ', 'うすもんみどりかすみかめ');
insert into m_byochu values(2, 13, '20130600', 'ホオズキカメムシ', 'ほおずきかめむし');
insert into m_byochu values(2, 14, '20140100', 'オビカレハ', 'おびかれは');
insert into m_byochu values(2, 14, '20140200', 'マツカレハ', 'まつかれは');
insert into m_byochu values(2, 14, '20140201', 'マツカレハ若齢幼虫', 'まつかれはじゃくれいようちゅう');
insert into m_byochu values(2, 14, '20140300', 'ヤマダカレハ', 'やまだかれは');
insert into m_byochu values(2, 15, '20150100', 'キクイムシ類', 'きくいむしるい');
insert into m_byochu values(2, 15, '20150400', 'ヒメコシンクイ', 'ひめこしんくい、くわのこきくいむし');
insert into m_byochu values(2, 15, '20150700', 'カシノナガキクイムシ', 'かしのながきくいむし');
insert into m_byochu values(2, 15, '20150900', 'アイノキクイムシ', 'あいのきくいむし');
insert into m_byochu values(2, 16, '20160300', 'ナシキジラミ', 'なしきじらみ');
insert into m_byochu values(2, 16, '20160400', 'ミカンキジラミ', 'みかんきじらみ');
insert into m_byochu values(2, 16, '20160500', 'チュウゴクナシキジラミ', 'ちゅうごくなしきじらみ');
insert into m_byochu values(2, 16, '20160600', 'ビワキジラミ', 'びわきじらみ');
insert into m_byochu values(2, 18, '20180100', 'ケシキスイ類', 'けしきすいるい');
insert into m_byochu values(2, 18, '20180300', 'アカマダラケシキスイ', 'あかまだらけしきすい');
insert into m_byochu values(2, 19, '20190100', 'ケラ', 'けら');
insert into m_byochu values(2, 20, '20200100', 'コオロギ類', 'こおろぎるい');
insert into m_byochu values(2, 20, '20200200', 'カネタタキ', 'かねたたき');
insert into m_byochu values(2, 20, '20200300', 'コオロギ', 'こおろぎ');
insert into m_byochu values(2, 21, '20210100', 'コガネムシ類', 'こがねむしるい');
insert into m_byochu values(2, 21, '20210101', 'コガネムシ類成虫', 'こがねむしるいせいちゅう');
insert into m_byochu values(2, 21, '20210102', 'コガネムシ類幼虫', 'こがねむしるいようちゅう');
insert into m_byochu values(2, 21, '20210104', 'コガネムシ類成虫(ばら)', 'こがねむしるいせいちゅう(ばら)');
insert into m_byochu values(2, 21, '20210200', 'アオドウガネ', 'あおどうがね');
insert into m_byochu values(2, 21, '20210201', 'アオドウガネ幼虫', 'あおどうがねようちゅう');
insert into m_byochu values(2, 21, '20210500', 'コアオハナムグリ', 'こあおはなむぐり');
insert into m_byochu values(2, 21, '20210700', 'ドウガネブイブイ', 'どうがねぶいぶい');
insert into m_byochu values(2, 21, '20210701', 'ドウガネブイブイ成虫', 'どうがねぶいぶいせいちゅう');
insert into m_byochu values(2, 21, '20210800', 'ナガチャコガネ', 'ながちゃこがね');
insert into m_byochu values(2, 21, '20210801', 'ナガチャコガネ幼虫', 'ながちゃこがねようちゅう');
insert into m_byochu values(2, 21, '20210802', 'ナガチャコガネ成虫', 'ながちゃこがねせいちゅう');
insert into m_byochu values(2, 21, '20211100', 'マメコガネ', 'まめこがね');
insert into m_byochu values(2, 21, '20211200', 'ケブカアカチャコガネ', 'けぶかあかちゃこがね');
insert into m_byochu values(2, 23, '20230100', 'コナガ', 'こなが');
insert into m_byochu values(2, 23, '20230200', 'リンゴスムシ', 'りんごすむし');
insert into m_byochu values(2, 24, '20240100', 'コナジラミ類', 'こなじらみるい');
insert into m_byochu values(2, 24, '20240103', 'コナジラミ類(ミニトマト、ピーマン、いちご、きゅうり)', 'こなじらみるい(みにとまと、ぴーまん、いちご、きゅうり)');
insert into m_byochu values(2, 24, '20240104', 'コナジラミ類(パンジー)', 'こなじらみるい(ぱんじー)');
insert into m_byochu values(2, 24, '20240300', 'オンシツコナジラミ', 'おんしつこなじらみ');
insert into m_byochu values(2, 24, '20240301', 'オンシツコナジラミ幼虫', 'おんしつこなじらみようちゅう');
insert into m_byochu values(2, 24, '20240302', 'オンシツコナジラミ若齢幼虫', 'おんしつこなじらみじゃくれいようちゅう');
insert into m_byochu values(2, 24, '20240400', 'タバココナジラミ', 'たばここなじらみ');
insert into m_byochu values(2, 24, '20240500', 'ミカンコナジラミ', 'みかんこなじらみ');
insert into m_byochu values(2, 24, '20240600', 'ミカントゲコナジラミ', 'みかんとげこなじらみ');
insert into m_byochu values(2, 24, '20240601', 'ミカントゲコナジラミ若齢幼虫', 'みかんとげこなじらみじゃくれいようちゅう');
insert into m_byochu values(2, 24, '20240800', 'ツツジコナジラミ', 'つつじこなじらみ');
insert into m_byochu values(2, 24, '20240900', 'タバココナジラミ類(シルバーリーフコナジラミを含む)', 'たばここなじらみるい(しるばーりーふこなじらみをふくむ)');
insert into m_byochu values(2, 24, '20240901', 'タバココナジラミ類幼虫(シルバーリーフコナジラミ幼虫を含む)', 'たばここなじらみるいようちゅう(しるばーりーふこなじらみようちゅうをふくむ)');
insert into m_byochu values(2, 24, '20241000', 'ミカンワタコナジラミ', 'みかんわたこなじらみ');
insert into m_byochu values(2, 24, '20241100', 'チャトゲコナジラミ', 'ちゃとげこなじらみ');
insert into m_byochu values(2, 25, '20250101', 'ケナガコナダニ', 'けながこなだに');
insert into m_byochu values(2, 25, '20250102', 'ホウレンソウケナガコナダニ', 'ほうれんそうけながこなだに');
insert into m_byochu values(2, 25, '20250200', 'ケナガコナダニ類', 'けながこなだにるい');
insert into m_byochu values(2, 27, '20270100', 'サビダニ類', 'さびだにるい');
insert into m_byochu values(2, 27, '20270102', 'サビダニ類(ミカンサビダニを除く)', 'さびだにるい(みかんさびだにをじょく)');
insert into m_byochu values(2, 27, '20270200', 'サビダニ', 'さびだに');
insert into m_byochu values(2, 27, '20270300', 'チャノナガサビダニ', 'ちゃのながさびだに');
insert into m_byochu values(2, 27, '20270400', 'チューリップサビダニ', 'ちゅーりっぷさびだに');
insert into m_byochu values(2, 27, '20270600', 'ニセナシサビダニ', 'にせなしさびだに');
insert into m_byochu values(2, 27, '20270700', 'ミカンサビダニ', 'みかんさびだに');
insert into m_byochu values(2, 27, '20270701', 'リュウキュウミカンサビダニ', 'りゅうきゅうみかんさびだに');
insert into m_byochu values(2, 27, '20270800', 'リンゴサビダニ', 'りんごさびだに');
insert into m_byochu values(2, 27, '20270900', 'カキサビダニ', 'かきさびだに');
insert into m_byochu values(2, 27, '20271000', 'トマトサビダニ', 'とまとさびだに');
insert into m_byochu values(2, 27, '20271100', 'イチジクモンサビダニ', 'いちじくもんさびだに');
insert into m_byochu values(2, 27, '20271200', 'モモサビダニ', 'ももさびだに');
insert into m_byochu values(2, 27, '20271300', 'ビワサビダニ', 'びわさびだに');
insert into m_byochu values(2, 27, '20271400', 'シソサビダニ', 'しそさびだに');
insert into m_byochu values(2, 27, '20271500', 'シキミハリナガフシダニ', 'しきみはりながふしだに');
insert into m_byochu values(2, 27, '20271600', 'ニラフシダニ', 'にらふしだに');
insert into m_byochu values(2, 27, '20271700', 'ブドウサビダニ', 'ぶどうさびだに');
insert into m_byochu values(2, 29, '20290100', 'エダシャク類', 'えだしゃくるい');
insert into m_byochu values(2, 29, '20290200', 'キオビエダシャク', 'きおびえだしゃく');
insert into m_byochu values(2, 29, '20290201', 'キオビエダシャク(いぬまき)', 'きおびえだしゃく(いぬまき)');
insert into m_byochu values(2, 29, '20290600', 'ミスジツマキリエダシャク', 'みすじつまきりえだしゃく');
insert into m_byochu values(2, 29, '20290700', 'ユウマダラエダシャク', 'ゆうまだらえだしゃく');
insert into m_byochu values(2, 29, '20290800', 'ヨモギエダシャク', 'よもぎえだしゃく');
insert into m_byochu values(2, 29, '20290900', 'シャクトリムシ類', 'しゃくとりむしるい');
insert into m_byochu values(2, 29, '20291100', 'トビモンオオエダシャク', 'とびもんおおえだしゃく');
insert into m_byochu values(2, 29, '20292000', 'リンゴフユシャク', 'りんごふゆしゃく');
insert into m_byochu values(2, 31, '20310100', 'グンバイムシ類', 'ぐんばいむしるい');
insert into m_byochu values(2, 31, '20310300', 'ツツジグンバイ', 'つつじぐんばい');
insert into m_byochu values(2, 31, '20310302', 'ツツジグンバイ(つつじ類)', 'つつじぐんばい(つつじるい)');
insert into m_byochu values(2, 31, '20310400', 'ナシグンバイ', 'なしぐんばい');
insert into m_byochu values(2, 31, '20310500', 'アワダチソウグンバイ', 'あわだちそうぐんばい');
insert into m_byochu values(2, 31, '20310600', 'プラタナスグンバイ', 'ぷらたなすぐんばい');
insert into m_byochu values(2, 33, '20330100', 'コスカシバ', 'こすかしば');
insert into m_byochu values(2, 33, '20330200', 'ヒメコスカシバ', 'ひめこすかしば');
insert into m_byochu values(2, 33, '20330300', 'ブドウスカシバ', 'ぶどうすかしば');
insert into m_byochu values(2, 33, '20330400', 'オオスカシバ', 'おおすかしば');
insert into m_byochu values(2, 33, '20330500', 'スカシバ類', 'すかしばるい');
insert into m_byochu values(2, 33, '20330600', 'キクビスカシバ', 'きくびすかしば');
insert into m_byochu values(2, 33, '20330700', 'スグリコスカシバ', 'すぐりこすかしば');
insert into m_byochu values(2, 33, '20330800', 'クビアカスカシバ', 'くびあかすかしば');
insert into m_byochu values(2, 34, '20340100', 'スズメガ類', 'すずめがるい');
insert into m_byochu values(2, 34, '20340200', 'エビガラスズメ', 'えびがらすずめ');
insert into m_byochu values(2, 34, '20340300', 'セスジスズメ', 'せすじすずめ');
insert into m_byochu values(2, 35, '20350100', 'アザミウマ類', 'あざみうまるい');
insert into m_byochu values(2, 35, '20350102', 'アザミウマ類(ネギアザミウマを除く)', 'あざみうまるい(ねぎあざみうまをじょく)');
insert into m_byochu values(2, 35, '20350200', 'イネアザミウマ', 'いねあざみうま');
insert into m_byochu values(2, 35, '20350300', 'カキクダアザミウマ', 'かきくだあざみうま');
insert into m_byochu values(2, 35, '20350400', 'ヒラズハナアザミウマ', 'ひらずはなあざみうま');
insert into m_byochu values(2, 35, '20350500', 'チャノキイロアザミウマ', 'ちゃのきいろあざみうま');
insert into m_byochu values(2, 35, '20350600', 'ネギアザミウマ', 'ねぎあざみうま');
insert into m_byochu values(2, 35, '20350700', 'ワサビクダアザミウマ', 'わさびくだあざみうま');
insert into m_byochu values(2, 35, '20350800', 'ミカンキイロアザミウマ', 'みかんきいろあざみうま');
