--/d
/* 水産動植物への影響に係る使用上の注意事項(製剤別) 2026.03.15 */
create table if not exists info (item varchar primary key, value varchar);
insert into suisan values (18755, 'この登録に係る使用方法では該当がない。');
insert into suisan values (18756, 'この登録に係る使用方法では該当がない。');
insert into suisan values (18761, 'この登録に係る使用方法では該当がない。');
insert into suisan values (18774, 'この登録に係る使用方法では該当がない。');
insert into suisan values (18787, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (18788, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (18793, '水産動植物(甲殻類、冷水魚)に影響を及ぼすので、河川、養殖池等に流入しないよう注意して使用すること。養殖池等周辺での使用は避けること。#散布後は水管理に注意すること。');
insert into suisan values (18795, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (18801, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (18806, '水産動植物(魚類)に影響を及ぼすので、養魚田、養殖池等周辺での使用はさけること。#水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に流入しないよう注意して使用すること。#散布後は水管理に注意すること。#空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (18813, '水産動植物(魚類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。養魚田周辺での使用には、特に注意すること。');
insert into suisan values (18814, '水産動植物(魚類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。養魚田周辺での使用には、特に注意すること。');
insert into suisan values (18815, '水産動植物(魚類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。養魚田周辺での使用には、特に注意すること。');
insert into suisan values (18821, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#無人航空機による散布で使用する場合は、飛散しないよう特に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (18825, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#無人航空機による散布で使用する場合は、飛散しないよう特に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (18829, 'この登録に係る使用方法では該当がない。');
insert into suisan values (18830, 'この登録に係る使用方法では該当がない。');
insert into suisan values (18848, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (18859, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (18862, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (18877, 'この登録に係る使用方法ではその該当がないが、水産動植物に危害を及ぼすおそれがあるので、誤って薬液を河川や池等に流さないこと。');
insert into suisan values (18879, 'この登録に係る使用方法ではその該当がないが、水産動植物に危害を及ぼすおそれがあるので、誤って薬液を河川や池等に流さないこと。');
insert into suisan values (18881, 'この登録に係る使用方法ではその該当がないが、水産動植物に危害を及ぼすおそれがあるので、誤って薬液を河川や池等に流さないこと。');
insert into suisan values (18893, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#水産動植物(甲殻類、冷水魚)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。養殖池等周辺での使用は避けること。#散布後は水管理に注意すること。');
insert into suisan values (18913, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (18914, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (18916, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#水産動植物(甲殻類、藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (18929, 'この登録に係る使用方法では該当がない。');
insert into suisan values (18939, '水産動植物(魚類、甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (18950, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#水産動植物(甲殻類、ドジョウ)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。養殖池等周辺での使用はさけること。#散布後は水管理に注意すること。#浸漬後の薬液は、河川等に流さず、水産動植物に影響を与えないよう適切に処理すること。#無人航空機による散布で使用する場合は、飛散しないよう特に注意すること。#水産動植物(藻類)に影響を及ぼすおそれがあるので、使用残液及び容器の洗浄水等は河川等に流さず適切に処理すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (18953, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (18955, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (18997, '水産動植物(魚類、甲殻類)に影響を及ぼすおそれがあるので、施設内に水産動植物を飼っている水槽等を置かないこと。                  #使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (18999, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19000, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19001, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19011, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19013, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。');
insert into suisan values (19022, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19023, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19024, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19026, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。');
insert into suisan values (19040, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19045, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19065, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#無人航空機による散布で使用する場合は、河川、養殖池等に飛散しないよう特に注意すること。');
insert into suisan values (19071, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19072, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19096, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19097, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19100, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19102, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19103, '水産動植物(甲殻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19109, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19112, '水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動物に影響を与えないよう適切に処理すること。');
insert into suisan values (19114, '水産動植物(甲殻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19115, '水産動植物(甲殻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19125, '水産動植物(甲殻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。');
insert into suisan values (19132, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19134, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19146, '水産動植物(甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#空中散布または無人ヘリコプターによる散布で使用する場合は、飛散しないよう特に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19147, '水産動植物(甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#空中散布または無人ヘリコプターによる散布で使用する場合は、飛散しないよう特に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19148, '水産動植物(甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#空中散布または無人ヘリコプターによる散布で使用する場合は、飛散しないよう特に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19150, '水産動植物(魚類、甲殻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19152, '水産動植物(魚類、甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19154, '水産動植物(魚類、甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19155, '水産動植物(魚類、甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19158, '水産動植物(魚類、甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19159, '水産動植物(魚類、甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19164, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19165, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19166, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19171, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19181, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。');
insert into suisan values (19184, '水産動植物(魚類、甲殻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#無人航空機による散布で使用する場合は、飛散しないよう特に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19185, '水産動植物(魚類、甲殻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#無人航空機による散布で使用する場合は、飛散しないよう特に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19186, '水産動植物(魚類、甲殻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#無人航空機による散布で使用する場合は、飛散しないよう特に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19190, '水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#無人ヘリコプターによる散布で使用する場合は、飛散しないよう特に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19191, '水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#無人ヘリコプターによる散布で使用する場合は、飛散しないよう特に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19192, '水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#無人ヘリコプターによる散布で使用する場合は、飛散しないよう特に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19193, '水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#無人ヘリコプターによる散布で使用する場合は、飛散しないよう特に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19195, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。本剤を使用した苗は養魚田に移植しないこと。#無人航空機による散布で使用する場合は、飛散しないよう特に注意すること。');
insert into suisan values (19196, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。本剤を使用した苗は養魚田に移植しないこと。#無人航空機による散布で使用する場合は、飛散しないよう特に注意すること。');
insert into suisan values (19197, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。本剤を使用した苗は養魚田に移植しないこと。#無人航空機による散布で使用する場合は、飛散しないよう特に注意すること。');
insert into suisan values (19198, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。本剤を使用した苗は養魚田に移植しないこと。#無人航空機による散布で使用する場合は、飛散しないよう特に注意すること。');
insert into suisan values (19200, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#散布後は河川、養殖池等に流入しないよう水管理に注意すること。');
insert into suisan values (19201, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#散布後は河川、養殖池等に流入しないよう水管理に注意すること。');
insert into suisan values (19202, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#散布後は河川、養殖池等に流入しないよう水管理に注意すること。');
insert into suisan values (19203, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#散布後は河川、養殖池等に流入しないよう水管理に注意すること。');
insert into suisan values (19214, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は河川、養殖池等に流入しないよう、水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19231, '水産動植物(魚類)に影響を及ぼすので、本剤を使用した苗は養魚田に移植しないこと。#水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に流入しないよう水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19233, '水産動植物(魚類、藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないように注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19249, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないように注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19252, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#浸漬後の薬液は、河川等に流さず、水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19259, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19264, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19275, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19285, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19286, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19296, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#空中散布で使用する場合は、飛散しないよう特に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19310, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。');
insert into suisan values (19311, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。');
insert into suisan values (19318, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19325, '水産動植物(魚類、甲殻類)に影響を及ぼす恐れがあるが、この登録に係る使用方法では問題ない。空容器は必ず回収し、水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19326, '水産動植物(甲殻類)に影響を及ぼすおそれがあるので、施設内に水産動植物を飼っている水槽等をおかないこと。#空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19351, '水産動植物(魚類)に影響を及ぼす恐れがあるので、養魚田周辺での使用には注意すること。');
insert into suisan values (19352, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19353, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19355, '水産動植物(甲殻類、冷水魚)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。養殖池等周辺での使用は避けること。なお、比較的低濃度でも魚が平衡失調を起こす恐れがあるので、十分注意すること。#散布後は水管理に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19362, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19365, '水産動植物(魚類、甲殻類、藻類)に影響を及ぼす恐れがあるので、使用残液及び容器の洗浄水等は河川等に流さず適切に処理すること。');
insert into suisan values (19366, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#散布後は河川、養殖池等に流入しないよう水管理に注意すること。');
insert into suisan values (19368, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#散布後は河川、養殖池等に流入しないよう水管理に注意すること。');
insert into suisan values (19416, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19425, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19426, '浸漬後の薬液は、河川等に流さず、水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19435, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19436, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19437, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19439, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19440, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19454, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19456, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19457, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19507, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19510, '水産動植物(魚類、藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないように注意して使用すること。#使用残りの薬液が生じないよう調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19513, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19514, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19515, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19523, '水産動植物(甲殻類、ドジョウ、ボラ)に影響を及ぼす恐れがあるので、金魚鉢等の水槽、河川、養殖池等に飛散、流入しないよう注意して使用すること。比較的低濃度でも魚が平衡失調等を起こすので、養殖池等周辺での使用は避けること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19526, '水産動植物(甲殻類、ドジョウ、ボラ)に影響を及ぼす恐れがあるので、金魚鉢等の水槽、河川、養殖池等に飛散、流入しないよう注意して使用すること。比較的低濃度でも魚が平衡失調等を起こすので、養殖池等周辺での使用は避けること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19541, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#散布後は河川、養殖池等に流入しないよう水管理に注意すること。');
insert into suisan values (19542, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#散布後は河川、養殖池等に流入しないよう水管理に注意すること。');
insert into suisan values (19546, '水産動植物(魚類)に影響を及ぼすので、本剤を使用した苗は養魚田に移植しないこと。#水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に流入しないよう水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19557, '本剤は水産動植物(魚類、甲殻類、藻類)に強い影響を及ぼすので、河川、湖沼、海域及び養殖池に本剤が飛散、流入する恐れのある場所では使用しないこと。#散布器具、容器の洗浄水及び残りの薬液は、河川等に流さないこと。また、空容器等は水産動物に影響を与えないよう適切に処理すること。');
insert into suisan values (19561, '水産動植物(魚類)に影響を及ぼすので、本剤を使用した苗は養魚田に移植しないこと。#水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に流入しないよう水管理に注意すること。#本剤は、ニジマスに対して特に影響を及ぼすので注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19569, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19571, '水産動植物(魚類)に影響を及ぼすので、本剤を使用した苗は養魚田に移植しないこと。#水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に流入しないよう水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないように適切に処理すること。');
insert into suisan values (19574, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19614, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に流入しないよう注意して使用すること。#散布後は水管理に注意すること。#空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19615, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に流入しないよう注意して使用すること。#散布後は水管理に注意すること。#空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19616, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19618, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19624, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
